sim_success,True
 12.65 ,12.655,12.66 ,12.665,12.67 ,12.675,12.68 ,12.685,12.69 ,12.695,
 12.7  ,12.705,12.71 ,12.715,12.72 ,12.725,12.73 ,12.735,12.74 ,12.745,
 12.75 ,12.755,12.76 ,12.765,12.77 ,12.775,12.78 ,12.785,12.79 ,12.795,
 12.8  ,12.805,12.81 ,12.815,12.82 ,12.825,12.83 ,12.835,12.84 ,12.845,
 12.85 ,12.855,12.86 ,12.865,12.87 ,12.875,12.88 ,12.885,12.89 ,12.895,
 12.9  ,12.905,12.91 ,12.915,12.92 ,12.925,12.93 ,12.935,12.94 ,12.945,
 12.95 ,12.955,12.96 ,12.965,12.97 ,12.975,12.98 ,12.985,12.99 ,12.995,
 13.   ,13.005,13.01 ,13.015,13.02 ,13.025,13.03 ,13.035,13.04 ,13.045,
 13.05 ,13.055,13.06 ,13.065,13.07 ,13.075,13.08 ,13.085,13.09 ,13.095,
 13.1  ,13.105,13.11 ,13.115,13.12 ,13.125,13.13 ,13.135,13.14 ,13.145,
 13.15 ,13.155,13.16 ,13.165,13.17 ,13.175,13.18 ,13.185,13.19 ,13.195,
 13.2  ,13.205,13.21 ,13.215,13.22 ,13.225,13.23 ,13.235,13.24 ,13.245,
 13.25 ,13.255,13.26 ,13.265,13.27 ,13.275,13.28 ,13.285,13.29 ,13.295,
 13.3  ,13.305,13.31 ,13.315,13.32 ,13.325,13.33 ,13.335,13.34 ,13.345,
 13.35 ,13.355,13.36 ,13.365,13.37 ,13.375,13.38 ,13.385,13.39 ,13.395,
 13.4  ,13.405,13.41 ,13.415,13.42 ,13.425,13.43 ,13.435,13.44 ,13.445,
 13.45 ,13.455,13.46 ,13.465,13.47 ,13.475,13.48 ,13.485,13.49 ,13.495,
 13.5  ,13.505,13.51 ,13.515,13.52 ,13.525,13.53 ,13.535,13.54 ,13.545,
 13.55 ,13.555,13.56 ,13.565,13.57 ,13.575,13.58 ,13.585,13.59 ,13.595,
 13.6  ,13.605,13.61 ,13.615,13.62 ,13.625,13.63 ,13.635,13.64 ,13.645,
 13.65 ,13.655,13.66 ,13.665,13.67 ,13.675,13.68 ,13.685,13.69 ,13.695,
 13.7  ,13.705,13.71 ,13.715,13.72 ,13.725,13.73 ,13.735,13.74 ,13.745,
 13.75 ,13.755,13.76 ,13.765,13.77 ,13.775,13.78 ,13.785,13.79 ,13.795,
 13.8  ,13.805,13.81 ,13.815,13.82 ,13.825,13.83 ,13.835,13.84 ,13.845,
 13.85 ,13.855,13.86 ,13.865,13.87 ,13.875,13.88 ,13.885,13.89 ,13.895,
 13.9  ,13.905,13.91 ,13.915,13.92 ,13.925,13.93 ,13.935,13.94 ,13.945,
 13.95 ,13.955,13.96 ,13.965,13.97 ,13.975,13.98 ,13.985,13.99 ,13.995,
 14.   ,14.005,14.01 ,14.015,14.02 ,14.025,14.03 ,14.035,14.04 ,14.045,
 14.05 ,14.055,14.06 ,14.065,14.07 ,14.075,14.08 ,14.085,14.09 ,14.095,
 14.1  ,14.105,14.11 ,14.115,14.12 ,14.125,14.13 ,14.135,14.14 ,14.145,
 14.15 ,14.155,14.16 ,14.165,14.17 ,14.175,14.18 ,14.185,14.19 ,14.195,
 14.2  ,14.205,14.21 ,14.215,14.22 ,14.225,14.23 ,14.235,14.24 ,14.245,
 14.25 ,14.255,14.26 ,14.265,14.27 ,14.275,14.28 ,14.285,14.29 ,14.295,
 14.3  ,14.305,14.31 ,14.315,14.32 ,14.325,14.33 ,14.335,14.34 ,14.345,
 14.35 ,14.355,14.36 ,14.365,14.37 ,14.375,14.38 ,14.385,14.39 ,14.395,
 14.4  ,14.405,14.41 ,14.415,14.42 ,14.425,14.43 ,14.435,14.44 ,14.445,
 14.45 ,14.455,14.46 ,14.465,14.47 ,14.475,14.48 ,14.485,14.49 ,14.495,
 14.5  ,14.505,14.51 ,14.515,14.52 ,14.525,14.53 ,14.535,14.54 ,14.545,
 14.55 ,14.555,14.56 ,14.565,14.57 ,14.575,14.58 ,14.585,14.59 ,14.595,
 14.6  ,14.605,14.61 ,14.615,14.62 ,14.625,14.63 ,14.635,14.64 ,14.645,
 14.65 ,14.655,14.66 ,14.665,14.67 ,14.675,14.68 ,14.685,14.69 ,14.695,
 14.7  ,14.705,14.71 ,14.715,14.72 ,14.725,14.73 ,14.735,14.74 ,14.745,
 14.75 ,14.755,14.76 ,14.765,14.77 ,14.775,14.78 ,14.785,14.79 ,14.795,
 14.8  ,14.805,14.81 ,14.815,14.82 ,14.825,14.83 ,14.835,14.84 ,14.845,
 14.85 ,14.855,14.86 ,14.865,14.87 ,14.875,14.88 ,14.885,14.89 ,14.895,
 14.9  ,14.905,14.91 ,14.915,14.92 ,14.925,14.93 ,14.935,14.94 ,14.945,
 14.95 ,14.955,14.96 ,14.965,14.97 ,14.975,14.98 ,14.985,14.99 ,14.995,
 15.   ,15.005,15.01 ,15.015,15.02 ,15.025,15.03 ,15.035,15.04 ,15.045,
 15.05 ,15.055,15.06 ,15.065,15.07 ,15.075,15.08 ,15.085,15.09 ,15.095,
 15.1  ,15.105,15.11 ,15.115,15.12 ,15.125,15.13 ,15.135,15.14 ,15.145,
 15.15 ,15.155,15.16 ,15.165,15.17 ,15.175,15.18 ,15.185,15.19 ,15.195,
 15.2  ,15.205,15.21 ,15.215,15.22 ,15.225,15.23 ,15.235,15.24 ,15.245,
 15.25 ,15.255,15.26 ,15.265,15.27 ,15.275,15.28 ,15.285,15.29 ,15.295,
 15.3  ,15.305,15.31 ,15.315,15.32 ,15.325,15.33 ,15.335,15.34 ,15.345,
 15.35 ,15.355,15.36 ,15.365,15.37 ,15.375,15.38 ,15.385,15.39 ,15.395,
 15.4  ,15.405,15.41 ,15.415,15.42 ,15.425,15.43 ,15.435,15.44 ,15.445,
 15.45 ,15.455,15.46 ,15.465,15.47 ,15.475,15.48 ,15.485,15.49 ,15.495,
 15.5  ,15.505,15.51 ,15.515,15.52 ,15.525,15.53 ,15.535,15.54 ,15.545,
 15.55 ,15.555,15.56 ,15.565,15.57 ,15.575,15.58 ,15.585,15.59 ,15.595,
 15.6  ,15.605,15.61 ,15.615,15.62 ,15.625,15.63 ,15.635,15.64 ,15.645,
 15.65 ,15.655,15.66 ,15.665,15.67 ,15.675,15.68 ,15.685,15.69 ,15.695,
 15.7  ,15.705,15.71 ,15.715,15.72 ,15.725,15.73 ,15.735,15.74 ,15.745,
 15.75 ,15.755,15.76 ,15.765,15.77 ,15.775,15.78 ,15.785,15.79 ,15.795,
 15.8  ,15.805,15.81 ,15.815,15.82 ,15.825,15.83 ,15.835,15.84 ,15.845,
 15.85 ,15.855,15.86 ,15.865,15.87 ,15.875,15.88 ,15.885,15.89 ,15.895,
 15.9  ,15.905,15.91 ,15.915,15.92 ,15.925,15.93 ,15.935,15.94 ,15.945,
 15.95 ,15.955,15.96 ,15.965,15.97 ,15.975,15.98 ,15.985,15.99 ,15.995,
 16.   ,16.005,16.01 ,16.015,16.02 ,16.025,16.03 ,16.035,16.04 ,16.045,
 16.05 ,16.055,16.06 ,16.065,16.07 ,16.075,16.08 ,16.085,16.09 ,16.095,
 16.1  ,16.105,16.11 ,16.115,16.12 ,16.125,16.13 ,16.135,16.14 ,16.145,
 16.15 ,16.155,16.16 ,16.165,16.17 ,16.175,16.18 ,16.185,16.19 ,16.195,
 16.2  ,16.205,16.21 ,16.215,16.22 ,16.225,16.23 ,16.235,16.24 ,16.245,
 16.25 ,16.255,16.26 ,16.265,16.27 ,16.275,16.28 ,16.285,16.29 ,16.295,
 16.3  ,16.305,16.31 ,16.315,16.32 ,16.325,16.33 ,16.335,16.34 ,16.345,
 16.35 ,16.355,16.36 ,16.365,16.37 ,16.375,16.38 ,16.385,16.39 ,16.395,
 16.4  ,16.405,16.41 ,16.415,16.42 ,16.425,16.43 ,16.435,16.44 ,16.445,
 16.45 ,16.455,16.46 ,16.465,16.47 ,16.475,16.48 ,16.485,16.49 ,16.495,
 16.5  ,16.505,16.51 ,16.515,16.52 ,16.525,16.53 ,16.535,16.54 ,16.545,
 16.55 ,16.555,16.56 ,16.565,16.57 ,16.575,16.58 ,16.585,16.59 ,16.595,
 16.6  ,16.605,16.61 ,16.615,16.62 ,16.625,16.63 ,16.635,16.64 ,16.645,
 16.65 ,16.655,16.66 ,16.665,16.67 ,16.675,16.68 ,16.685,16.69 ,16.695,
 16.7  ,16.705,16.71 ,16.715,16.72 ,16.725,16.73 ,16.735,16.74 ,16.745,
 16.75 ,16.755,16.76 ,16.765,16.77 ,16.775,16.78 ,16.785,16.79 ,16.795,
 16.8  ,16.805,16.81 ,16.815,16.82 ,16.825,16.83 ,16.835,16.84 ,16.845,
 16.85 ,16.855,16.86 ,16.865,16.87 ,16.875,16.88 ,16.885,16.89 ,16.895,
 16.9  ,16.905,16.91 ,16.915,16.92 ,16.925,16.93 ,16.935,16.94 ,16.945,
 16.95 ,16.955,16.96 ,16.965,16.97 ,16.975,16.98 ,16.985,16.99 ,16.995,
 17.   ,17.005,17.01 ,17.015,17.02 ,17.025,17.03 ,17.035,17.04 ,17.045,
 17.05 ,17.055,17.06 ,17.065,17.07 ,17.075,17.08 ,17.085,17.09 ,17.095,
 17.1  ,17.105,17.11 ,17.115,17.12 ,17.125,17.13 ,17.135,17.14 ,17.145,
 17.15 ,17.155,17.16 ,17.165,17.17 ,17.175,17.18 ,17.185,17.19 ,17.195,
 17.2  ,17.205,17.21 ,17.215,17.22 ,17.225,17.23 ,17.235,17.24 ,17.245,
 17.25 ,17.255,17.26 ,17.265,17.27 ,17.275,17.28 ,17.285,17.29 ,17.295,
 17.3  ,17.305,17.31 ,17.315,17.32 ,17.325,17.33 ,17.335,17.34 ,17.345,
 17.35 ,17.355,17.36 ,17.365,17.37 ,17.375,17.38 ,17.385,17.39 ,17.395,
 17.4  ,17.405,17.41 ,17.415,17.42 ,17.425,17.43 ,17.435,17.44 ,17.445,
 17.45 ,17.455,17.46 ,17.465,17.47 ,17.475,17.48 ,17.485,17.49 ,17.495,
 17.5  ,17.505,17.51 ,17.515,17.52 ,17.525,17.53 ,17.535,17.54 ,17.545,
 17.55 ,17.555,17.56 ,17.565,17.57 ,17.575,17.58 ,17.585,17.59 ,17.595,
 17.6  ,17.605,17.61 ,17.615,17.62 ,17.625,17.63 ,17.635,17.64 ,17.645,
 17.65 ,17.655,17.66 ,17.665,17.67 ,17.675,17.68 ,17.685,17.69 ,17.695,
 17.7  ,17.705,17.71 ,17.715,17.72 ,17.725,17.73 ,17.735,17.74 ,17.745,
 17.75 ,17.755,17.76 ,17.765,17.77 ,17.775,17.78 ,17.785,17.79 ,17.795,
 17.8  ,17.805,17.81 ,17.815,17.82 ,17.825,17.83 ,17.835,17.84 ,17.845,
 17.85 ,17.855,17.86 ,17.865,17.87 ,17.875,17.88 ,17.885,17.89 ,17.895,
 17.9  ,17.905,17.91 ,17.915,17.92 ,17.925,17.93 ,17.935,17.94 ,17.945,
 17.95 ,17.955,17.96 ,17.965,17.97 ,17.975,17.98 ,17.985,17.99 ,17.995,
 18.   ,18.005,18.01 ,18.015,18.02 ,18.025,18.03 ,18.035,18.04 ,18.045,
 18.05 ,18.055,18.06 ,18.065,18.07 ,18.075,18.08 ,18.085,18.09 ,18.095,
 18.1  ,18.105,18.11 ,18.115,18.12 ,18.125,18.13 ,18.135,18.14 ,18.145,
 18.15 ,18.155,18.16 ,18.165,18.17 ,18.175,18.18 ,18.185,18.19 ,18.195,
 18.2  ,18.205,18.21 ,18.215,18.22 ,18.225,18.23 ,18.235,18.24 ,18.245,
 18.25 ,18.255,18.26 ,18.265,18.27 ,18.275,18.28 ,18.285,18.29 ,18.295,
 18.3  ,18.305,18.31 ,18.315,18.32 ,18.325,18.33 ,18.335,18.34 ,18.345,
 18.35 ,18.355,18.36 ,18.365,18.37 ,18.375,18.38 ,18.385,18.39 ,18.395,
 18.4  ,18.405,18.41 ,18.415,18.42 ,18.425,18.43 ,18.435,18.44 ,18.445,
 18.45 ,18.455,18.46 ,18.465,18.47 ,18.475,18.48 ,18.485,18.49 ,18.495,
 18.5  ,18.505,18.51 ,18.515,18.52 ,18.525,18.53 ,18.535,18.54 ,18.545,
 18.55 ,18.555,18.56 ,18.565,18.57 ,18.575,18.58 ,18.585,18.59 ,18.595,
 18.6  ,18.605,18.61 ,18.615,18.62 ,18.625,18.63 ,18.635,18.64 ,18.645,
 18.65 ,18.655,18.66 ,18.665,18.67 ,18.675,18.68 ,18.685,18.69 ,18.695,
 18.7  ,18.705,18.71 ,18.715,18.72 ,18.725,18.73 ,18.735,18.74 ,18.745,
 18.75 ,18.755,18.76 ,18.765,18.77 ,18.775,18.78 ,18.785,18.79 ,18.795,
 18.8  ,18.805,18.81 ,18.815,18.82 ,18.825,18.83 ,18.835,18.84 ,18.845,
 18.85 ,18.855,18.86 ,18.865,18.87 ,18.875,18.88 ,18.885,18.89 ,18.895,
 18.9  ,18.905,18.91 ,18.915,18.92 ,18.925,18.93 ,18.935,18.94 ,18.945,
 18.95 ,18.955,18.96 ,18.965,18.97 ,18.975,18.98 ,18.985,18.99 ,18.995,
 19.   ,19.005,19.01 ,19.015,19.02 ,19.025,19.03 ,19.035,19.04 ,19.045,
 19.05 ,19.055,19.06 ,19.065,19.07 ,19.075,19.08 ,19.085,19.09 ,19.095,
 19.1  ,19.105,19.11 ,19.115,19.12 ,19.125,19.13 ,19.135,19.14 ,19.145,
 19.15 ,19.155,19.16 ,19.165,19.17 ,19.175,19.18 ,19.185,19.19 ,19.195,
 19.2  ,19.205,19.21 ,19.215,19.22 ,19.225,19.23 ,19.235,19.24 ,19.245,
 19.25 ,19.255,19.26 ,19.265,19.27 ,19.275,19.28 ,19.285,19.29 ,19.295,
 19.3  ,19.305,19.31 ,19.315,19.32 ,19.325,19.33 ,19.335,19.34 ,19.345,
 19.35 ,19.355,19.36 ,19.365,19.37 ,19.375,19.38 ,19.385,19.39 ,19.395,
 19.4  ,19.405,19.41 ,19.415,19.42 ,19.425,19.43 ,19.435,19.44 ,19.445,
 19.45 ,19.455,19.46 ,19.465,19.47 ,19.475,19.48 ,19.485,19.49 ,19.495,
 19.5  ,19.505,19.51 ,19.515,19.52 ,19.525,19.53 ,19.535,19.54 ,19.545,
 19.55 ,19.555,19.56 ,19.565,19.57 ,19.575,19.58 ,19.585,19.59 ,19.595,
 19.6  ,19.605,19.61 ,19.615,19.62 ,19.625,19.63 ,19.635,19.64 ,19.645,
 19.65 ,19.655,19.66 ,19.665,19.67 ,19.675,19.68 ,19.685,19.69 ,19.695,
 19.7  ,19.705,19.71 ,19.715,19.72 ,19.725,19.73 ,19.735,19.74 ,19.745,
 19.75 ,19.755,19.76 ,19.765,19.77 ,19.775,19.78 ,19.785,19.79 ,19.795,
 19.8  ,19.805,19.81 ,19.815,19.82 ,19.825,19.83 ,19.835,19.84 ,19.845,
 19.85 ,19.855,19.86 ,19.865,19.87 ,19.875,19.88 ,19.885,19.89 ,19.895,
 19.9  ,19.905,19.91 ,19.915,19.92 ,19.925,19.93 ,19.935,19.94 ,19.945,
 19.95 ,19.955,19.96 ,19.965,19.97 ,19.975,19.98 ,19.985,19.99 ,19.995,
 20.   ]"
agent_count,3
x1,"[[ 16.        ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.06      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.12      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.18      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.24      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.3       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.36      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.42      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.48      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.54      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.6       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.66      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.72      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.78      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.84      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.9       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 16.96      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.02      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.08      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.14      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.2       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.26      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.32      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.38      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.44      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.5       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.56      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.62      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.68      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.74      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.8       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.86      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.92      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 17.98      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.04      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.1       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.16      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.22      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.28      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.34      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.4       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.46      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.52      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.58      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.64      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.7       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.76      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.82      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.88      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 18.94      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.        ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.06      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.12      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.18      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.24      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.3       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.36      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.42      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.48      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.54      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.6       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.66      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.72      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.78      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.84      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.9       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 19.96      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.02      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.08      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.14      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.2       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.26      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.32      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.38      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.44      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.5       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.56      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.62      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.68      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.74      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.8       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.86      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.92      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 20.98      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.04      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.1       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.16      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.22      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.28      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.34      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.4       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.46      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.52      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.58      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.64      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.7       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.76      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.82      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.88      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 21.94      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.        ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.06      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.12      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.18      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.24      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.3       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.36      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.42      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.48      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.54      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.6       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.66      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.72      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.78      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.84      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.9       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 22.96      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.02      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.08      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.14      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.2       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.26      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.32      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.38      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.44      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.5       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.56      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.62      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.68      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.74      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.8       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.86      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.92      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 23.98      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 24.04      ,  0.        ,  0.        , 12.        ,  0.        ,
