sim_success,False
 12.65 ,12.655,12.66 ,12.665,12.67 ,12.675,12.68 ,12.685,12.69 ,12.695,
 12.7  ,12.705,12.71 ,12.715,12.72 ,12.725,12.73 ,12.735,12.74 ,12.745,
 12.75 ,12.755,12.76 ,12.765,12.77 ,12.775,12.78 ,12.785,12.79 ,12.795,
 12.8  ,12.805,12.81 ,12.815,12.82 ,12.825,12.83 ,12.835,12.84 ,12.845,
 12.85 ,12.855,12.86 ,12.865,12.87 ,12.875,12.88 ,12.885,12.89 ,12.895,
 12.9  ,12.905,12.91 ,12.915,12.92 ,12.925,12.93 ,12.935,12.94 ,12.945,
 12.95 ,12.955,12.96 ,12.965,12.97 ,12.975,12.98 ,12.985,12.99 ,12.995,
 13.   ,13.005,13.01 ,13.015,13.02 ,13.025,13.03 ,13.035,13.04 ,13.045,
 13.05 ,13.055,13.06 ,13.065,13.07 ,13.075,13.08 ,13.085,13.09 ,13.095,
 13.1  ,13.105,13.11 ,13.115,13.12 ,13.125,13.13 ,13.135,13.14 ,13.145,
 13.15 ,13.155,13.16 ,13.165,13.17 ,13.175,13.18 ,13.185,13.19 ,13.195,
 13.2  ,13.205,13.21 ,13.215,13.22 ,13.225,13.23 ,13.235,13.24 ,13.245,
 13.25 ,13.255,13.26 ,13.265,13.27 ,13.275,13.28 ,13.285,13.29 ,13.295,
 13.3  ,13.305,13.31 ,13.315,13.32 ,13.325,13.33 ,13.335,13.34 ,13.345,
 13.35 ,13.355,13.36 ,13.365,13.37 ,13.375,13.38 ,13.385,13.39 ,13.395,
 13.4  ,13.405,13.41 ,13.415,13.42 ,13.425,13.43 ,13.435,13.44 ,13.445,
 13.45 ,13.455,13.46 ,13.465,13.47 ,13.475,13.48 ,13.485,13.49 ,13.495,
 13.5  ,13.505,13.51 ,13.515,13.52 ,13.525,13.53 ,13.535,13.54 ,13.545,
 13.55 ,13.555,13.56 ,13.565,13.57 ,13.575,13.58 ,13.585,13.59 ,13.595,
 13.6  ,13.605,13.61 ,13.615,13.62 ,13.625,13.63 ,13.635,13.64 ,13.645,
 13.65 ,13.655,13.66 ,13.665,13.67 ,13.675,13.68 ,13.685,13.69 ,13.695,
 13.7  ,13.705,13.71 ,13.715,13.72 ,13.725,13.73 ,13.735,13.74 ,13.745,
 13.75 ,13.755,13.76 ,13.765,13.77 ,13.775,13.78 ,13.785,13.79 ,13.795,
 13.8  ,13.805,13.81 ,13.815,13.82 ,13.825,13.83 ,13.835,13.84 ,13.845,
 13.85 ,13.855,13.86 ,13.865,13.87 ,13.875,13.88 ,13.885,13.89 ,13.895,
 13.9  ,13.905,13.91 ,13.915,13.92 ,13.925,13.93 ,13.935,13.94 ,13.945,
 13.95 ,13.955,13.96 ,13.965,13.97 ,13.975,13.98 ,13.985,13.99 ,13.995,
 14.   ,14.005,14.01 ,14.015,14.02 ,14.025,14.03 ,14.035,14.04 ,14.045,
 14.05 ,14.055,14.06 ,14.065,14.07 ,14.075,14.08 ,14.085,14.09 ,14.095,
 14.1  ,14.105,14.11 ,14.115,14.12 ,14.125,14.13 ,14.135,14.14 ,14.145,
 14.15 ,14.155,14.16 ,14.165,14.17 ,14.175,14.18 ,14.185,14.19 ,14.195,
 14.2  ,14.205,14.21 ,14.215,14.22 ,14.225,14.23 ,14.235,14.24 ,14.245,
 14.25 ,14.255,14.26 ,14.265,14.27 ,14.275,14.28 ,14.285,14.29 ,14.295,
 14.3  ,14.305,14.31 ,14.315,14.32 ,14.325,14.33 ,14.335,14.34 ,14.345,
 14.35 ,14.355,14.36 ,14.365,14.37 ,14.375,14.38 ,14.385,14.39 ,14.395,
 14.4  ,14.405,14.41 ,14.415,14.42 ,14.425,14.43 ,14.435,14.44 ,14.445,
 14.45 ,14.455,14.46 ,14.465,14.47 ,14.475,14.48 ,14.485,14.49 ,14.495,
 14.5  ,14.505,14.51 ,14.515,14.52 ,14.525,14.53 ,14.535,14.54 ,14.545,
 14.55 ,14.555,14.56 ,14.565,14.57 ,14.575,14.58 ,14.585,14.59 ,14.595,
 14.6  ,14.605,14.61 ,14.615,14.62 ,14.625,14.63 ,14.635,14.64 ,14.645,
 14.65 ,14.655,14.66 ,14.665,14.67 ,14.675,14.68 ,14.685,14.69 ,14.695,
 14.7  ,14.705,14.71 ,14.715,14.72 ,14.725,14.73 ,14.735,14.74 ,14.745,
 14.75 ,14.755,14.76 ,14.765,14.77 ,14.775,14.78 ,14.785,14.79 ,14.795,
 14.8  ,14.805,14.81 ,14.815,14.82 ,14.825,14.83 ,14.835,14.84 ,14.845,
 14.85 ,14.855,14.86 ,14.865,14.87 ,14.875,14.88 ,14.885,14.89 ,14.895,
 14.9  ,14.905,14.91 ,14.915,14.92 ,14.925,14.93 ,14.935,14.94 ,14.945,
 14.95 ,14.955,14.96 ,14.965,14.97 ,14.975,14.98 ,14.985,14.99 ,14.995,
 15.   ,15.005,15.01 ,15.015,15.02 ,15.025,15.03 ,15.035,15.04 ,15.045,
 15.05 ,15.055,15.06 ,15.065,15.07 ,15.075,15.08 ,15.085,15.09 ,15.095,
 15.1  ,15.105,15.11 ,15.115,15.12 ,15.125,15.13 ,15.135,15.14 ,15.145,
 15.15 ,15.155,15.16 ,15.165,15.17 ,15.175,15.18 ,15.185,15.19 ,15.195,
 15.2  ,15.205,15.21 ,15.215,15.22 ,15.225,15.23 ,15.235,15.24 ,15.245,
 15.25 ,15.255,15.26 ,15.265,15.27 ,15.275,15.28 ,15.285,15.29 ,15.295,
 15.3  ,15.305,15.31 ,15.315,15.32 ,15.325,15.33 ,15.335,15.34 ,15.345,
 15.35 ,15.355,15.36 ,15.365,15.37 ,15.375,15.38 ,15.385,15.39 ,15.395,
 15.4  ,15.405,15.41 ,15.415,15.42 ,15.425,15.43 ,15.435,15.44 ,15.445,
 15.45 ,15.455,15.46 ,15.465,15.47 ,15.475,15.48 ,15.485,15.49 ,15.495,
 15.5  ,15.505,15.51 ,15.515,15.52 ,15.525,15.53 ,15.535,15.54 ,15.545,
 15.55 ,15.555,15.56 ,15.565,15.57 ,15.575,15.58 ,15.585,15.59 ,15.595,
 15.6  ,15.605,15.61 ,15.615,15.62 ,15.625,15.63 ,15.635,15.64 ,15.645,
 15.65 ,15.655,15.66 ,15.665,15.67 ,15.675,15.68 ,15.685,15.69 ,15.695,
 15.7  ,15.705,15.71 ,15.715,15.72 ,15.725,15.73 ,15.735,15.74 ,15.745,
 15.75 ,15.755,15.76 ,15.765,15.77 ,15.775,15.78 ,15.785,15.79 ,15.795,
 15.8  ,15.805,15.81 ,15.815,15.82 ,15.825,15.83 ,15.835,15.84 ,15.845,
 15.85 ,15.855,15.86 ,15.865,15.87 ,15.875,15.88 ,15.885,15.89 ,15.895,
 15.9  ,15.905,15.91 ,15.915,15.92 ,15.925,15.93 ,15.935,15.94 ,15.945,
 15.95 ,15.955,15.96 ,15.965,15.97 ,15.975,15.98 ,15.985,15.99 ,15.995,
 16.   ,16.005,16.01 ,16.015,16.02 ,16.025,16.03 ,16.035,16.04 ,16.045,
 16.05 ,16.055,16.06 ,16.065,16.07 ,16.075,16.08 ,16.085,16.09 ,16.095,
 16.1  ,16.105,16.11 ,16.115,16.12 ,16.125,16.13 ,16.135,16.14 ,16.145,
 16.15 ,16.155,16.16 ,16.165,16.17 ,16.175,16.18 ,16.185,16.19 ,16.195,
 16.2  ,16.205,16.21 ,16.215,16.22 ,16.225,16.23 ,16.235,16.24 ,16.245,
 16.25 ,16.255,16.26 ,16.265,16.27 ,16.275,16.28 ,16.285,16.29 ,16.295,
 16.3  ,16.305,16.31 ,16.315,16.32 ,16.325,16.33 ,16.335,16.34 ,16.345,
 16.35 ,16.355,16.36 ,16.365,16.37 ,16.375,16.38 ,16.385,16.39 ,16.395,
 16.4  ,16.405,16.41 ,16.415,16.42 ,16.425,16.43 ,16.435,16.44 ,16.445,
 16.45 ,16.455,16.46 ,16.465,16.47 ,16.475,16.48 ,16.485,16.49 ,16.495,
 16.5  ,16.505,16.51 ,16.515,16.52 ,16.525,16.53 ,16.535,16.54 ,16.545,
 16.55 ,16.555,16.56 ,16.565,16.57 ,16.575,16.58 ,16.585,16.59 ,16.595,
 16.6  ,16.605,16.61 ,16.615,16.62 ,16.625,16.63 ,16.635,16.64 ,16.645,
 16.65 ,16.655,16.66 ,16.665,16.67 ,16.675,16.68 ,16.685,16.69 ,16.695,
 16.7  ,16.705,16.71 ,16.715,16.72 ,16.725,16.73 ,16.735,16.74 ,16.745,
 16.75 ,16.755,16.76 ,16.765,16.77 ,16.775,16.78 ,16.785,16.79 ,16.795,
 16.8  ,16.805,16.81 ,16.815,16.82 ,16.825,16.83 ,16.835,16.84 ,16.845,
 16.85 ,16.855,16.86 ,16.865,16.87 ,16.875,16.88 ,16.885,16.89 ,16.895,
 16.9  ,16.905,16.91 ,16.915,16.92 ,16.925,16.93 ,16.935,16.94 ,16.945,
 16.95 ,16.955,16.96 ,16.965,16.97 ,16.975,16.98 ,16.985,16.99 ,16.995,
 17.   ,17.005,17.01 ,17.015,17.02 ,17.025,17.03 ,17.035,17.04 ,17.045,
 17.05 ,17.055,17.06 ,17.065,17.07 ,17.075,17.08 ,17.085,17.09 ,17.095,
 17.1  ,17.105,17.11 ,17.115,17.12 ,17.125,17.13 ,17.135,17.14 ,17.145,
 17.15 ,17.155,17.16 ,17.165,17.17 ,17.175,17.18 ,17.185,17.19 ,17.195,
 17.2  ,17.205,17.21 ,17.215,17.22 ,17.225,17.23 ,17.235,17.24 ,17.245,
 17.25 ,17.255,17.26 ,17.265,17.27 ,17.275,17.28 ,17.285,17.29 ,17.295,
 17.3  ,17.305,17.31 ,17.315,17.32 ,17.325,17.33 ,17.335,17.34 ,17.345,
 17.35 ,17.355,17.36 ,17.365,17.37 ,17.375,17.38 ,17.385,17.39 ,17.395,
 17.4  ,17.405,17.41 ,17.415,17.42 ,17.425,17.43 ,17.435,17.44 ,17.445,
 17.45 ,17.455,17.46 ,17.465,17.47 ,17.475,17.48 ,17.485,17.49 ,17.495,
 17.5  ,17.505,17.51 ,17.515,17.52 ,17.525,17.53 ,17.535,17.54 ,17.545,
 17.55 ,17.555,17.56 ,17.565,17.57 ,17.575,17.58 ,17.585,17.59 ,17.595,
 17.6  ,17.605,17.61 ,17.615,17.62 ,17.625,17.63 ,17.635,17.64 ,17.645,
 17.65 ,17.655,17.66 ,17.665,17.67 ,17.675,17.68 ,17.685,17.69 ,17.695,
 17.7  ,17.705,17.71 ,17.715,17.72 ,17.725,17.73 ,17.735,17.74 ,17.745,
 17.75 ,17.755,17.76 ,17.765,17.77 ,17.775,17.78 ,17.785,17.79 ,17.795,
 17.8  ,17.805,17.81 ,17.815,17.82 ,17.825,17.83 ,17.835,17.84 ,17.845,
 17.85 ,17.855,17.86 ,17.865,17.87 ,17.875,17.88 ,17.885,17.89 ,17.895,
 17.9  ,17.905,17.91 ,17.915,17.92 ,17.925,17.93 ,17.935,17.94 ,17.945,
 17.95 ,17.955,17.96 ,17.965,17.97 ,17.975,17.98 ,17.985,17.99 ,17.995,
 18.   ,18.005,18.01 ,18.015,18.02 ,18.025,18.03 ,18.035,18.04 ,18.045,
 18.05 ,18.055,18.06 ,18.065,18.07 ,18.075,18.08 ,18.085,18.09 ,18.095,
 18.1  ,18.105,18.11 ,18.115,18.12 ,18.125,18.13 ,18.135,18.14 ,18.145,
 18.15 ,18.155,18.16 ,18.165,18.17 ,18.175,18.18 ,18.185,18.19 ,18.195,
 18.2  ,18.205,18.21 ,18.215,18.22 ,18.225,18.23 ,18.235,18.24 ,18.245,
 18.25 ,18.255,18.26 ,18.265,18.27 ,18.275,18.28 ,18.285,18.29 ,18.295,
 18.3  ,18.305,18.31 ,18.315,18.32 ,18.325,18.33 ,18.335,18.34 ,18.345,
 18.35 ,18.355,18.36 ,18.365,18.37 ,18.375,18.38 ,18.385,18.39 ,18.395,
 18.4  ,18.405,18.41 ,18.415,18.42 ,18.425,18.43 ]"
agent_count,3
x1,"[[410.        ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [410.075     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [410.15      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [410.225     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [410.3       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [410.375     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [410.45      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [410.525     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [410.6       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [410.675     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [410.75      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [410.825     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [410.9       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [410.975     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [411.05      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [411.125     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [411.2       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [411.275     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [411.35      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [411.425     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [411.5       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [411.575     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [411.65      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [411.725     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [411.8       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [411.875     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [411.95      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [412.025     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [412.1       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [412.175     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [412.25      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [412.325     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [412.4       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [412.475     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [412.55      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [412.625     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [412.7       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [412.775     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [412.85      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [412.925     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [413.        ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [413.075     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [413.15      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [413.225     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [413.3       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [413.375     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [413.45      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [413.525     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [413.6       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [413.675     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [413.75      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [413.825     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [413.9       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [413.975     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [414.05      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [414.125     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [414.2       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [414.275     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [414.35      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [414.425     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [414.5       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [414.575     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [414.65      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [414.725     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [414.8       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [414.875     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [414.95      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [415.025     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [415.1       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [415.175     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [415.25      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [415.325     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [415.4       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [415.475     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [415.55      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [415.625     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [415.7       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [415.775     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [415.85      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [415.925     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [416.        ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [416.075     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [416.15      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [416.225     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [416.3       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [416.375     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [416.45      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [416.525     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [416.6       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [416.675     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [416.75      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [416.825     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [416.9       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [416.975     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [417.05      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [417.125     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [417.2       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [417.275     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [417.35      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [417.425     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [417.5       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [417.575     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [417.65      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [417.725     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [417.8       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [417.875     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [417.95      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [418.025     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [418.1       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [418.175     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [418.25      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [418.325     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [418.4       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [418.475     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [418.55      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [418.625     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [418.7       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [418.775     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [418.85      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [418.925     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [419.        ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [419.075     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [419.15      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [419.225     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [419.3       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [419.375     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [419.45      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [419.525     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [419.6       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [419.675     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [419.75      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [419.825     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [419.9       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [419.975     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [420.05      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [420.125     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [420.2       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [420.275     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [420.35      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [420.425     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [420.5       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [420.575     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [420.65      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [420.725     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [420.8       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [420.875     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [420.95      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [421.025     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [421.1       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [421.175     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [421.25      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [421.325     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [421.4       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [421.475     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [421.55      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [421.625     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [421.7       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [421.775     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [421.85      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [421.925     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [422.        ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [422.075     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [422.15      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [422.225     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [422.3       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [422.375     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [422.45      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [422.525     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [422.6       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [422.675     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [422.75      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [422.825     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [422.9       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [422.975     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [423.05      ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [423.125     ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
 [423.2       ,  0.        ,  0.        , 15.        ,  0.        ,
    0.        ,  0.        ],
