sim_success,False
 12.65 ,12.655,12.66 ,12.665,12.67 ,12.675,12.68 ,12.685,12.69 ,12.695,
 12.7  ,12.705,12.71 ,12.715,12.72 ,12.725,12.73 ,12.735,12.74 ,12.745,
 12.75 ,12.755,12.76 ,12.765,12.77 ,12.775,12.78 ,12.785,12.79 ,12.795,
 12.8  ,12.805,12.81 ,12.815,12.82 ,12.825,12.83 ,12.835,12.84 ,12.845,
 12.85 ,12.855,12.86 ,12.865,12.87 ,12.875,12.88 ,12.885,12.89 ,12.895,
 12.9  ,12.905,12.91 ,12.915,12.92 ,12.925,12.93 ,12.935,12.94 ,12.945,
 12.95 ,12.955,12.96 ,12.965,12.97 ,12.975,12.98 ,12.985,12.99 ,12.995,
 13.   ,13.005,13.01 ,13.015,13.02 ,13.025,13.03 ,13.035,13.04 ,13.045,
 13.05 ,13.055,13.06 ,13.065,13.07 ,13.075,13.08 ,13.085,13.09 ,13.095,
 13.1  ,13.105,13.11 ,13.115,13.12 ,13.125,13.13 ,13.135,13.14 ,13.145,
 13.15 ,13.155,13.16 ,13.165,13.17 ,13.175,13.18 ,13.185,13.19 ,13.195,
 13.2  ,13.205,13.21 ,13.215,13.22 ,13.225,13.23 ,13.235,13.24 ,13.245,
 13.25 ,13.255,13.26 ,13.265,13.27 ,13.275,13.28 ,13.285,13.29 ,13.295,
 13.3  ,13.305,13.31 ,13.315,13.32 ,13.325,13.33 ,13.335,13.34 ,13.345,
 13.35 ,13.355,13.36 ,13.365,13.37 ,13.375,13.38 ,13.385,13.39 ,13.395,
 13.4  ,13.405,13.41 ,13.415,13.42 ,13.425,13.43 ,13.435,13.44 ,13.445,
 13.45 ,13.455,13.46 ,13.465,13.47 ,13.475,13.48 ,13.485,13.49 ,13.495,
 13.5  ,13.505,13.51 ,13.515,13.52 ,13.525,13.53 ,13.535,13.54 ,13.545,
 13.55 ,13.555,13.56 ,13.565,13.57 ,13.575,13.58 ,13.585,13.59 ,13.595,
 13.6  ,13.605,13.61 ,13.615,13.62 ,13.625,13.63 ,13.635,13.64 ,13.645,
 13.65 ,13.655,13.66 ,13.665,13.67 ,13.675,13.68 ,13.685,13.69 ,13.695,
 13.7  ,13.705,13.71 ,13.715,13.72 ,13.725,13.73 ,13.735,13.74 ,13.745,
 13.75 ,13.755,13.76 ,13.765,13.77 ,13.775,13.78 ,13.785,13.79 ,13.795,
 13.8  ,13.805,13.81 ,13.815,13.82 ,13.825,13.83 ,13.835,13.84 ,13.845,
 13.85 ,13.855,13.86 ,13.865,13.87 ,13.875,13.88 ,13.885,13.89 ,13.895,
 13.9  ,13.905,13.91 ,13.915,13.92 ,13.925,13.93 ,13.935,13.94 ,13.945,
 13.95 ,13.955,13.96 ,13.965,13.97 ,13.975,13.98 ,13.985,13.99 ,13.995,
 14.   ,14.005,14.01 ,14.015,14.02 ,14.025,14.03 ,14.035,14.04 ,14.045,
 14.05 ,14.055,14.06 ,14.065,14.07 ,14.075,14.08 ,14.085,14.09 ,14.095,
 14.1  ,14.105,14.11 ,14.115,14.12 ,14.125,14.13 ,14.135,14.14 ,14.145,
 14.15 ,14.155,14.16 ,14.165,14.17 ,14.175,14.18 ,14.185,14.19 ,14.195,
 14.2  ,14.205,14.21 ,14.215,14.22 ,14.225,14.23 ,14.235,14.24 ,14.245,
 14.25 ,14.255,14.26 ,14.265,14.27 ,14.275,14.28 ,14.285,14.29 ,14.295,
 14.3  ,14.305,14.31 ,14.315,14.32 ,14.325,14.33 ,14.335,14.34 ,14.345,
 14.35 ,14.355,14.36 ,14.365,14.37 ,14.375,14.38 ,14.385,14.39 ,14.395,
 14.4  ,14.405,14.41 ,14.415,14.42 ,14.425,14.43 ,14.435,14.44 ,14.445,
 14.45 ,14.455,14.46 ,14.465,14.47 ,14.475,14.48 ,14.485,14.49 ,14.495,
 14.5  ,14.505,14.51 ,14.515,14.52 ,14.525,14.53 ,14.535,14.54 ,14.545,
 14.55 ,14.555,14.56 ,14.565,14.57 ,14.575,14.58 ,14.585,14.59 ,14.595,
 14.6  ,14.605,14.61 ,14.615,14.62 ,14.625,14.63 ,14.635,14.64 ,14.645,
 14.65 ,14.655,14.66 ,14.665,14.67 ,14.675,14.68 ,14.685,14.69 ,14.695,
 14.7  ,14.705,14.71 ,14.715,14.72 ,14.725,14.73 ,14.735,14.74 ,14.745,
 14.75 ,14.755,14.76 ,14.765,14.77 ,14.775,14.78 ,14.785,14.79 ,14.795,
 14.8  ,14.805,14.81 ,14.815,14.82 ,14.825,14.83 ,14.835,14.84 ,14.845,
 14.85 ,14.855,14.86 ,14.865,14.87 ,14.875,14.88 ,14.885,14.89 ,14.895,
 14.9  ,14.905,14.91 ,14.915,14.92 ,14.925,14.93 ,14.935,14.94 ,14.945,
 14.95 ,14.955,14.96 ,14.965,14.97 ,14.975,14.98 ,14.985,14.99 ,14.995,
 15.   ,15.005,15.01 ,15.015,15.02 ,15.025,15.03 ,15.035,15.04 ,15.045,
 15.05 ,15.055,15.06 ,15.065,15.07 ,15.075,15.08 ,15.085,15.09 ,15.095,
 15.1  ,15.105,15.11 ,15.115,15.12 ,15.125,15.13 ,15.135,15.14 ,15.145,
 15.15 ,15.155,15.16 ,15.165,15.17 ,15.175,15.18 ,15.185,15.19 ,15.195,
 15.2  ,15.205,15.21 ,15.215,15.22 ,15.225,15.23 ,15.235,15.24 ,15.245,
 15.25 ,15.255,15.26 ,15.265,15.27 ,15.275,15.28 ,15.285,15.29 ,15.295,
 15.3  ,15.305,15.31 ,15.315,15.32 ,15.325,15.33 ,15.335,15.34 ,15.345,
 15.35 ,15.355,15.36 ,15.365,15.37 ,15.375,15.38 ,15.385,15.39 ,15.395,
 15.4  ,15.405,15.41 ,15.415,15.42 ,15.425,15.43 ,15.435,15.44 ,15.445,
 15.45 ,15.455,15.46 ,15.465,15.47 ,15.475,15.48 ,15.485,15.49 ,15.495,
 15.5  ,15.505,15.51 ,15.515,15.52 ,15.525,15.53 ,15.535,15.54 ,15.545,
 15.55 ,15.555,15.56 ,15.565,15.57 ,15.575,15.58 ,15.585,15.59 ,15.595,
 15.6  ,15.605,15.61 ,15.615,15.62 ,15.625,15.63 ,15.635,15.64 ,15.645,
 15.65 ,15.655,15.66 ,15.665,15.67 ,15.675,15.68 ,15.685,15.69 ,15.695,
 15.7  ,15.705,15.71 ,15.715,15.72 ,15.725,15.73 ,15.735,15.74 ,15.745,
 15.75 ,15.755,15.76 ,15.765,15.77 ,15.775,15.78 ,15.785,15.79 ,15.795,
 15.8  ,15.805,15.81 ,15.815,15.82 ,15.825,15.83 ,15.835,15.84 ,15.845,
 15.85 ,15.855,15.86 ,15.865,15.87 ,15.875,15.88 ,15.885,15.89 ,15.895,
 15.9  ,15.905,15.91 ,15.915,15.92 ,15.925,15.93 ,15.935,15.94 ,15.945,
 15.95 ,15.955,15.96 ,15.965,15.97 ,15.975,15.98 ,15.985,15.99 ,15.995,
 16.   ,16.005,16.01 ,16.015,16.02 ,16.025,16.03 ,16.035,16.04 ,16.045,
 16.05 ,16.055,16.06 ,16.065,16.07 ,16.075,16.08 ,16.085,16.09 ,16.095,
 16.1  ,16.105,16.11 ,16.115,16.12 ,16.125,16.13 ,16.135,16.14 ,16.145,
 16.15 ,16.155,16.16 ,16.165,16.17 ,16.175,16.18 ,16.185,16.19 ,16.195,
 16.2  ,16.205,16.21 ,16.215,16.22 ,16.225,16.23 ,16.235,16.24 ,16.245,
 16.25 ,16.255,16.26 ,16.265,16.27 ,16.275,16.28 ,16.285,16.29 ,16.295,
 16.3  ,16.305,16.31 ,16.315,16.32 ,16.325,16.33 ,16.335,16.34 ,16.345,
 16.35 ,16.355,16.36 ,16.365,16.37 ,16.375,16.38 ,16.385,16.39 ,16.395,
 16.4  ,16.405,16.41 ,16.415,16.42 ,16.425,16.43 ,16.435,16.44 ,16.445,
 16.45 ,16.455,16.46 ,16.465,16.47 ,16.475,16.48 ,16.485,16.49 ,16.495,
 16.5  ,16.505,16.51 ,16.515,16.52 ,16.525,16.53 ,16.535,16.54 ,16.545,
 16.55 ,16.555,16.56 ,16.565,16.57 ,16.575,16.58 ,16.585,16.59 ,16.595,
 16.6  ,16.605,16.61 ,16.615,16.62 ,16.625,16.63 ,16.635,16.64 ,16.645,
 16.65 ,16.655,16.66 ,16.665,16.67 ,16.675,16.68 ,16.685,16.69 ,16.695,
 16.7  ,16.705,16.71 ,16.715,16.72 ,16.725,16.73 ,16.735,16.74 ,16.745,
 16.75 ,16.755,16.76 ,16.765,16.77 ,16.775,16.78 ,16.785,16.79 ,16.795,
 16.8  ,16.805,16.81 ,16.815,16.82 ,16.825,16.83 ,16.835,16.84 ,16.845,
 16.85 ,16.855,16.86 ,16.865,16.87 ,16.875,16.88 ,16.885,16.89 ,16.895,
 16.9  ,16.905,16.91 ,16.915,16.92 ,16.925,16.93 ,16.935,16.94 ,16.945,
 16.95 ,16.955,16.96 ,16.965,16.97 ,16.975,16.98 ,16.985,16.99 ,16.995,
 17.   ,17.005,17.01 ,17.015,17.02 ,17.025,17.03 ,17.035,17.04 ,17.045,
 17.05 ,17.055,17.06 ,17.065,17.07 ,17.075,17.08 ,17.085,17.09 ,17.095,
 17.1  ,17.105,17.11 ,17.115,17.12 ,17.125,17.13 ,17.135,17.14 ,17.145,
 17.15 ,17.155,17.16 ,17.165,17.17 ,17.175,17.18 ,17.185,17.19 ,17.195,
 17.2  ,17.205,17.21 ,17.215,17.22 ,17.225,17.23 ,17.235,17.24 ,17.245,
 17.25 ,17.255,17.26 ,17.265,17.27 ,17.275,17.28 ,17.285,17.29 ,17.295,
 17.3  ,17.305,17.31 ,17.315,17.32 ,17.325,17.33 ,17.335,17.34 ,17.345,
 17.35 ,17.355,17.36 ,17.365,17.37 ,17.375,17.38 ,17.385,17.39 ,17.395,
 17.4  ,17.405,17.41 ,17.415,17.42 ,17.425,17.43 ,17.435,17.44 ,17.445,
 17.45 ,17.455,17.46 ,17.465,17.47 ,17.475,17.48 ,17.485,17.49 ,17.495,
 17.5  ,17.505,17.51 ,17.515,17.52 ,17.525,17.53 ,17.535,17.54 ,17.545,
 17.55 ,17.555,17.56 ,17.565,17.57 ,17.575,17.58 ,17.585,17.59 ,17.595,
 17.6  ,17.605,17.61 ,17.615,17.62 ,17.625,17.63 ,17.635,17.64 ,17.645,
 17.65 ,17.655,17.66 ,17.665,17.67 ,17.675,17.68 ,17.685,17.69 ,17.695,
 17.7  ,17.705,17.71 ,17.715,17.72 ,17.725,17.73 ,17.735,17.74 ,17.745,
 17.75 ,17.755,17.76 ,17.765,17.77 ,17.775,17.78 ,17.785,17.79 ,17.795,
 17.8  ,17.805,17.81 ,17.815,17.82 ,17.825,17.83 ,17.835,17.84 ,17.845,
 17.85 ,17.855,17.86 ,17.865,17.87 ,17.875,17.88 ,17.885,17.89 ,17.895,
 17.9  ,17.905,17.91 ,17.915,17.92 ,17.925,17.93 ,17.935,17.94 ,17.945,
 17.95 ,17.955,17.96 ,17.965,17.97 ,17.975,17.98 ,17.985,17.99 ,17.995,
 18.   ,18.005,18.01 ,18.015,18.02 ,18.025,18.03 ,18.035,18.04 ,18.045,
 18.05 ,18.055,18.06 ,18.065,18.07 ,18.075,18.08 ,18.085,18.09 ,18.095,
 18.1  ,18.105,18.11 ,18.115,18.12 ,18.125,18.13 ,18.135,18.14 ,18.145,
 18.15 ,18.155,18.16 ,18.165,18.17 ,18.175,18.18 ,18.185,18.19 ,18.195,
 18.2  ,18.205,18.21 ,18.215,18.22 ,18.225,18.23 ,18.235,18.24 ,18.245,
 18.25 ,18.255,18.26 ,18.265,18.27 ,18.275,18.28 ,18.285,18.29 ,18.295,
 18.3  ,18.305,18.31 ,18.315,18.32 ,18.325,18.33 ,18.335,18.34 ,18.345,
 18.35 ,18.355,18.36 ,18.365,18.37 ,18.375,18.38 ,18.385,18.39 ,18.395,
 18.4  ,18.405,18.41 ,18.415,18.42 ,18.425,18.43 ,18.435,18.44 ,18.445,
 18.45 ,18.455,18.46 ,18.465,18.47 ,18.475,18.48 ,18.485,18.49 ,18.495,
 18.5  ,18.505,18.51 ,18.515,18.52 ,18.525,18.53 ,18.535,18.54 ,18.545,
 18.55 ,18.555,18.56 ,18.565,18.57 ,18.575,18.58 ,18.585,18.59 ,18.595,
 18.6  ,18.605,18.61 ,18.615,18.62 ,18.625,18.63 ,18.635,18.64 ,18.645,
 18.65 ,18.655,18.66 ,18.665,18.67 ,18.675,18.68 ,18.685,18.69 ,18.695,
 18.7  ,18.705,18.71 ,18.715,18.72 ,18.725,18.73 ,18.735,18.74 ,18.745,
 18.75 ,18.755,18.76 ,18.765,18.77 ,18.775,18.78 ,18.785,18.79 ,18.795,
 18.8  ,18.805,18.81 ,18.815,18.82 ,18.825,18.83 ,18.835,18.84 ,18.845,
 18.85 ,18.855,18.86 ,18.865,18.87 ,18.875,18.88 ,18.885,18.89 ,18.895,
 18.9  ,18.905,18.91 ,18.915,18.92 ,18.925,18.93 ,18.935,18.94 ,18.945,
 18.95 ,18.955,18.96 ,18.965,18.97 ,18.975,18.98 ,18.985,18.99 ,18.995,
 19.   ,19.005,19.01 ,19.015,19.02 ,19.025,19.03 ,19.035,19.04 ,19.045,
 19.05 ,19.055,19.06 ,19.065,19.07 ,19.075,19.08 ,19.085,19.09 ,19.095,
 19.1  ,19.105,19.11 ,19.115,19.12 ,19.125,19.13 ,19.135,19.14 ,19.145,
 19.15 ,19.155,19.16 ,19.165,19.17 ,19.175,19.18 ,19.185,19.19 ,19.195,
 19.2  ,19.205,19.21 ,19.215,19.22 ,19.225,19.23 ,19.235,19.24 ,19.245,
 19.25 ,19.255,19.26 ,19.265,19.27 ,19.275,19.28 ,19.285,19.29 ,19.295,
 19.3  ,19.305,19.31 ,19.315,19.32 ,19.325,19.33 ,19.335,19.34 ,19.345,
 19.35 ,19.355,19.36 ,19.365,19.37 ,19.375,19.38 ,19.385,19.39 ,19.395,
 19.4  ,19.405,19.41 ,19.415,19.42 ,19.425,19.43 ,19.435,19.44 ,19.445,
 19.45 ,19.455,19.46 ,19.465,19.47 ,19.475,19.48 ,19.485,19.49 ,19.495,
 19.5  ,19.505,19.51 ,19.515,19.52 ,19.525,19.53 ,19.535,19.54 ,19.545,
 19.55 ,19.555,19.56 ,19.565,19.57 ,19.575,19.58 ,19.585,19.59 ,19.595,
 19.6  ,19.605,19.61 ,19.615,19.62 ,19.625,19.63 ,19.635,19.64 ,19.645,
 19.65 ,19.655,19.66 ,19.665,19.67 ,19.675,19.68 ,19.685,19.69 ,19.695,
 19.7  ,19.705,19.71 ,19.715,19.72 ,19.725,19.73 ,19.735,19.74 ,19.745,
 19.75 ,19.755,19.76 ,19.765,19.77 ,19.775,19.78 ,19.785,19.79 ,19.795,
 19.8  ,19.805,19.81 ,19.815,19.82 ,19.825,19.83 ,19.835,19.84 ,19.845,
 19.85 ,19.855,19.86 ,19.865,19.87 ,19.875,19.88 ,19.885,19.89 ,19.895,
 19.9  ,19.905,19.91 ,19.915,19.92 ,19.925,19.93 ,19.935,19.94 ,19.945,
 19.95 ,19.955,19.96 ,19.965,19.97 ,19.975,19.98 ,19.985,19.99 ,19.995,
 20.   ,20.005,20.01 ,20.015,20.02 ,20.025,20.03 ,20.035,20.04 ,20.045,
 20.05 ,20.055,20.06 ,20.065,20.07 ,20.075,20.08 ,20.085,20.09 ,20.095,
 20.1  ,20.105,20.11 ,20.115,20.12 ,20.125,20.13 ,20.135,20.14 ,20.145,
 20.15 ,20.155,20.16 ,20.165,20.17 ,20.175,20.18 ,20.185,20.19 ,20.195,
 20.2  ,20.205,20.21 ,20.215,20.22 ,20.225,20.23 ,20.235,20.24 ,20.245,
 20.25 ,20.255,20.26 ,20.265,20.27 ,20.275,20.28 ,20.285,20.29 ,20.295,
 20.3  ,20.305,20.31 ,20.315,20.32 ,20.325,20.33 ,20.335,20.34 ,20.345,
 20.35 ,20.355,20.36 ,20.365,20.37 ,20.375,20.38 ,20.385,20.39 ,20.395,
 20.4  ,20.405,20.41 ,20.415,20.42 ,20.425,20.43 ,20.435,20.44 ,20.445,
 20.45 ,20.455,20.46 ,20.465,20.47 ,20.475,20.48 ,20.485,20.49 ,20.495,
 20.5  ,20.505,20.51 ,20.515,20.52 ,20.525,20.53 ,20.535,20.54 ,20.545,
 20.55 ,20.555,20.56 ,20.565,20.57 ,20.575,20.58 ,20.585,20.59 ,20.595,
 20.6  ,20.605,20.61 ,20.615,20.62 ,20.625,20.63 ,20.635,20.64 ,20.645,
 20.65 ,20.655,20.66 ,20.665,20.67 ,20.675,20.68 ,20.685,20.69 ,20.695,
 20.7  ,20.705,20.71 ,20.715,20.72 ,20.725,20.73 ,20.735,20.74 ,20.745,
 20.75 ,20.755,20.76 ,20.765,20.77 ,20.775,20.78 ,20.785,20.79 ,20.795,
 20.8  ,20.805,20.81 ,20.815,20.82 ,20.825,20.83 ,20.835,20.84 ,20.845,
 20.85 ,20.855,20.86 ,20.865,20.87 ,20.875,20.88 ,20.885,20.89 ,20.895,
 20.9  ,20.905,20.91 ,20.915,20.92 ,20.925,20.93 ,20.935,20.94 ,20.945,
 20.95 ,20.955,20.96 ,20.965,20.97 ,20.975,20.98 ,20.985,20.99 ,20.995,
 21.   ,21.005,21.01 ,21.015,21.02 ,21.025,21.03 ,21.035,21.04 ,21.045,
 21.05 ,21.055,21.06 ,21.065,21.07 ,21.075,21.08 ,21.085,21.09 ,21.095,
 21.1  ,21.105,21.11 ,21.115,21.12 ,21.125,21.13 ,21.135,21.14 ,21.145,
 21.15 ,21.155,21.16 ,21.165,21.17 ,21.175,21.18 ,21.185,21.19 ,21.195,
 21.2  ,21.205,21.21 ,21.215,21.22 ,21.225,21.23 ,21.235,21.24 ,21.245,
 21.25 ,21.255,21.26 ,21.265,21.27 ,21.275,21.28 ,21.285,21.29 ,21.295,
 21.3  ,21.305,21.31 ,21.315,21.32 ,21.325,21.33 ,21.335,21.34 ,21.345,
 21.35 ,21.355,21.36 ,21.365,21.37 ,21.375,21.38 ,21.385,21.39 ,21.395,
 21.4  ,21.405,21.41 ,21.415,21.42 ,21.425,21.43 ,21.435,21.44 ,21.445,
 21.45 ,21.455,21.46 ,21.465,21.47 ,21.475,21.48 ,21.485,21.49 ,21.495,
 21.5  ,21.505,21.51 ,21.515,21.52 ,21.525,21.53 ,21.535,21.54 ,21.545,
 21.55 ,21.555,21.56 ,21.565,21.57 ,21.575,21.58 ,21.585,21.59 ,21.595,
 21.6  ,21.605,21.61 ,21.615,21.62 ,21.625,21.63 ,21.635,21.64 ,21.645,
 21.65 ,21.655,21.66 ,21.665,21.67 ,21.675,21.68 ,21.685,21.69 ,21.695,
 21.7  ,21.705,21.71 ,21.715,21.72 ,21.725,21.73 ,21.735,21.74 ,21.745,
 21.75 ,21.755,21.76 ,21.765,21.77 ,21.775,21.78 ,21.785,21.79 ,21.795,
 21.8  ,21.805,21.81 ,21.815,21.82 ,21.825,21.83 ,21.835,21.84 ,21.845,
 21.85 ,21.855,21.86 ,21.865,21.87 ,21.875,21.88 ,21.885,21.89 ,21.895,
 21.9  ,21.905,21.91 ,21.915,21.92 ,21.925,21.93 ,21.935,21.94 ,21.945,
 21.95 ,21.955,21.96 ,21.965,21.97 ,21.975,21.98 ,21.985,21.99 ,21.995,
 22.   ,22.005,22.01 ,22.015,22.02 ,22.025,22.03 ,22.035,22.04 ,22.045,
 22.05 ,22.055,22.06 ,22.065,22.07 ,22.075,22.08 ,22.085,22.09 ,22.095,
 22.1  ,22.105,22.11 ,22.115,22.12 ,22.125,22.13 ,22.135,22.14 ,22.145,
 22.15 ,22.155,22.16 ,22.165,22.17 ,22.175,22.18 ,22.185,22.19 ,22.195,
 22.2  ,22.205,22.21 ,22.215,22.22 ,22.225,22.23 ,22.235,22.24 ,22.245,
 22.25 ,22.255,22.26 ,22.265,22.27 ,22.275,22.28 ,22.285,22.29 ,22.295,
 22.3  ,22.305,22.31 ,22.315,22.32 ,22.325,22.33 ,22.335,22.34 ,22.345,
 22.35 ,22.355,22.36 ,22.365,22.37 ,22.375,22.38 ,22.385,22.39 ,22.395,
 22.4  ,22.405,22.41 ,22.415,22.42 ,22.425,22.43 ,22.435,22.44 ,22.445,
 22.45 ,22.455,22.46 ,22.465,22.47 ,22.475,22.48 ,22.485,22.49 ,22.495,
 22.5  ,22.505,22.51 ,22.515,22.52 ,22.525,22.53 ,22.535,22.54 ,22.545,
 22.55 ,22.555,22.56 ,22.565,22.57 ,22.575,22.58 ,22.585,22.59 ,22.595,
 22.6  ,22.605,22.61 ,22.615,22.62 ,22.625,22.63 ,22.635,22.64 ,22.645,
 22.65 ,22.655,22.66 ,22.665,22.67 ,22.675,22.68 ,22.685,22.69 ,22.695,
 22.7  ,22.705,22.71 ,22.715,22.72 ,22.725,22.73 ,22.735,22.74 ,22.745,
 22.75 ,22.755,22.76 ,22.765,22.77 ,22.775,22.78 ,22.785,22.79 ,22.795,
 22.8  ,22.805,22.81 ,22.815,22.82 ,22.825,22.83 ,22.835,22.84 ,22.845,
 22.85 ,22.855,22.86 ,22.865,22.87 ,22.875,22.88 ,22.885,22.89 ,22.895,
 22.9  ,22.905,22.91 ,22.915,22.92 ,22.925,22.93 ,22.935,22.94 ,22.945,
 22.95 ,22.955,22.96 ,22.965,22.97 ,22.975,22.98 ,22.985,22.99 ,22.995,
 23.   ,23.005,23.01 ,23.015,23.02 ,23.025,23.03 ,23.035,23.04 ,23.045,
 23.05 ,23.055,23.06 ,23.065,23.07 ,23.075,23.08 ,23.085,23.09 ,23.095,
 23.1  ,23.105,23.11 ,23.115,23.12 ,23.125,23.13 ,23.135,23.14 ,23.145,
 23.15 ,23.155,23.16 ,23.165,23.17 ,23.175,23.18 ,23.185,23.19 ,23.195,
 23.2  ,23.205,23.21 ,23.215,23.22 ,23.225,23.23 ,23.235,23.24 ,23.245,
 23.25 ,23.255,23.26 ,23.265,23.27 ,23.275,23.28 ,23.285,23.29 ,23.295,
 23.3  ,23.305,23.31 ,23.315,23.32 ,23.325,23.33 ,23.335,23.34 ,23.345,
 23.35 ,23.355,23.36 ,23.365,23.37 ,23.375,23.38 ,23.385,23.39 ,23.395,
 23.4  ,23.405,23.41 ,23.415,23.42 ,23.425,23.43 ,23.435,23.44 ,23.445,
 23.45 ,23.455,23.46 ,23.465,23.47 ,23.475,23.48 ,23.485,23.49 ,23.495,
 23.5  ,23.505,23.51 ,23.515,23.52 ,23.525,23.53 ,23.535,23.54 ,23.545,
 23.55 ,23.555,23.56 ,23.565,23.57 ,23.575,23.58 ,23.585,23.59 ,23.595,
 23.6  ,23.605,23.61 ,23.615,23.62 ,23.625,23.63 ,23.635,23.64 ,23.645,
 23.65 ,23.655,23.66 ,23.665,23.67 ,23.675,23.68 ,23.685,23.69 ,23.695,
 23.7  ,23.705,23.71 ,23.715,23.72 ,23.725,23.73 ,23.735,23.74 ,23.745,
 23.75 ,23.755,23.76 ,23.765,23.77 ,23.775,23.78 ,23.785,23.79 ,23.795,
 23.8  ,23.805,23.81 ,23.815,23.82 ,23.825,23.83 ,23.835,23.84 ,23.845,
 23.85 ,23.855,23.86 ,23.865,23.87 ,23.875,23.88 ,23.885,23.89 ,23.895,
 23.9  ,23.905,23.91 ,23.915,23.92 ,23.925,23.93 ,23.935,23.94 ,23.945,
 23.95 ,23.955,23.96 ,23.965,23.97 ,23.975,23.98 ,23.985,23.99 ,23.995,
 24.   ,24.005,24.01 ,24.015,24.02 ,24.025,24.03 ,24.035,24.04 ,24.045,
 24.05 ,24.055,24.06 ,24.065,24.07 ,24.075,24.08 ,24.085,24.09 ,24.095,
 24.1  ,24.105,24.11 ,24.115,24.12 ,24.125,24.13 ,24.135,24.14 ,24.145,
 24.15 ,24.155,24.16 ,24.165,24.17 ,24.175,24.18 ,24.185,24.19 ,24.195,
 24.2  ,24.205,24.21 ,24.215,24.22 ,24.225,24.23 ,24.235,24.24 ,24.245,
 24.25 ,24.255,24.26 ,24.265,24.27 ,24.275,24.28 ,24.285,24.29 ,24.295,
 24.3  ,24.305,24.31 ,24.315,24.32 ,24.325,24.33 ,24.335,24.34 ,24.345,
 24.35 ,24.355,24.36 ,24.365,24.37 ,24.375,24.38 ,24.385,24.39 ,24.395,
 24.4  ,24.405,24.41 ,24.415,24.42 ,24.425,24.43 ,24.435,24.44 ,24.445,
 24.45 ,24.455,24.46 ,24.465,24.47 ,24.475,24.48 ,24.485,24.49 ,24.495,
 24.5  ,24.505,24.51 ,24.515,24.52 ,24.525,24.53 ,24.535,24.54 ,24.545,
 24.55 ,24.555,24.56 ,24.565,24.57 ,24.575,24.58 ,24.585,24.59 ,24.595,
 24.6  ,24.605,24.61 ,24.615,24.62 ,24.625,24.63 ,24.635,24.64 ,24.645,
 24.65 ,24.655,24.66 ,24.665,24.67 ,24.675,24.68 ,24.685,24.69 ,24.695,
 24.7  ,24.705,24.71 ,24.715,24.72 ,24.725,24.73 ,24.735,24.74 ,24.745,
 24.75 ,24.755,24.76 ,24.765,24.77 ,24.775,24.78 ,24.785,24.79 ,24.795,
 24.8  ,24.805,24.81 ,24.815,24.82 ,24.825,24.83 ,24.835,24.84 ,24.845,
 24.85 ,24.855,24.86 ,24.865,24.87 ,24.875,24.88 ,24.885,24.89 ,24.895,
 24.9  ,24.905,24.91 ,24.915,24.92 ,24.925,24.93 ,24.935,24.94 ,24.945,
 24.95 ,24.955,24.96 ,24.965,24.97 ,24.975,24.98 ,24.985,24.99 ,24.995,
 25.   ,25.005,25.01 ,25.015,25.02 ,25.025,25.03 ,25.035,25.04 ,25.045,
 25.05 ,25.055,25.06 ,25.065,25.07 ,25.075,25.08 ,25.085,25.09 ,25.095,
 25.1  ,25.105,25.11 ,25.115,25.12 ,25.125,25.13 ,25.135,25.14 ,25.145,
 25.15 ,25.155,25.16 ,25.165,25.17 ,25.175,25.18 ,25.185,25.19 ,25.195,
 25.2  ,25.205,25.21 ,25.215,25.22 ,25.225,25.23 ,25.235,25.24 ,25.245,
 25.25 ,25.255,25.26 ,25.265,25.27 ,25.275,25.28 ,25.285,25.29 ,25.295,
 25.3  ,25.305,25.31 ,25.315,25.32 ,25.325,25.33 ,25.335,25.34 ,25.345,
 25.35 ,25.355,25.36 ,25.365,25.37 ,25.375,25.38 ,25.385,25.39 ,25.395,
 25.4  ,25.405,25.41 ,25.415,25.42 ,25.425,25.43 ,25.435,25.44 ,25.445,
 25.45 ,25.455,25.46 ,25.465,25.47 ,25.475,25.48 ,25.485,25.49 ,25.495,
 25.5  ,25.505,25.51 ,25.515,25.52 ,25.525,25.53 ,25.535,25.54 ,25.545,
 25.55 ,25.555,25.56 ,25.565,25.57 ,25.575,25.58 ,25.585,25.59 ,25.595,
 25.6  ,25.605,25.61 ,25.615,25.62 ,25.625,25.63 ,25.635,25.64 ,25.645,
 25.65 ,25.655,25.66 ,25.665,25.67 ,25.675,25.68 ,25.685,25.69 ,25.695,
 25.7  ,25.705,25.71 ,25.715,25.72 ,25.725,25.73 ,25.735,25.74 ,25.745,
 25.75 ,25.755,25.76 ,25.765,25.77 ,25.775,25.78 ,25.785,25.79 ,25.795,
 25.8  ,25.805,25.81 ,25.815,25.82 ,25.825,25.83 ,25.835,25.84 ,25.845,
 25.85 ,25.855,25.86 ,25.865,25.87 ,25.875,25.88 ,25.885,25.89 ,25.895,
 25.9  ,25.905,25.91 ,25.915,25.92 ,25.925,25.93 ,25.935,25.94 ,25.945,
 25.95 ,25.955,25.96 ,25.965,25.97 ,25.975,25.98 ,25.985,25.99 ,25.995,
 26.   ,26.005,26.01 ,26.015,26.02 ,26.025,26.03 ,26.035,26.04 ,26.045,
 26.05 ,26.055,26.06 ,26.065,26.07 ,26.075,26.08 ,26.085,26.09 ,26.095,
