sim_success,True
 12.65 ,12.655,12.66 ,12.665,12.67 ,12.675,12.68 ,12.685,12.69 ,12.695,
 12.7  ,12.705,12.71 ,12.715,12.72 ,12.725,12.73 ,12.735,12.74 ,12.745,
 12.75 ,12.755,12.76 ,12.765,12.77 ,12.775,12.78 ,12.785,12.79 ,12.795,
 12.8  ,12.805,12.81 ,12.815,12.82 ,12.825,12.83 ,12.835,12.84 ,12.845,
 12.85 ,12.855,12.86 ,12.865,12.87 ,12.875,12.88 ,12.885,12.89 ,12.895,
 12.9  ,12.905,12.91 ,12.915,12.92 ,12.925,12.93 ,12.935,12.94 ,12.945,
 12.95 ,12.955,12.96 ,12.965,12.97 ,12.975,12.98 ,12.985,12.99 ,12.995,
 13.   ,13.005,13.01 ,13.015,13.02 ,13.025,13.03 ,13.035,13.04 ,13.045,
 13.05 ,13.055,13.06 ,13.065,13.07 ,13.075,13.08 ,13.085,13.09 ,13.095,
 13.1  ,13.105,13.11 ,13.115,13.12 ,13.125,13.13 ,13.135,13.14 ,13.145,
 13.15 ,13.155,13.16 ,13.165,13.17 ,13.175,13.18 ,13.185,13.19 ,13.195,
 13.2  ,13.205,13.21 ,13.215,13.22 ,13.225,13.23 ,13.235,13.24 ,13.245,
 13.25 ,13.255,13.26 ,13.265,13.27 ,13.275,13.28 ,13.285,13.29 ,13.295,
 13.3  ,13.305,13.31 ,13.315,13.32 ,13.325,13.33 ,13.335,13.34 ,13.345,
 13.35 ,13.355,13.36 ,13.365,13.37 ,13.375,13.38 ,13.385,13.39 ,13.395,
 13.4  ,13.405,13.41 ,13.415,13.42 ,13.425,13.43 ,13.435,13.44 ,13.445,
 13.45 ,13.455,13.46 ,13.465,13.47 ,13.475,13.48 ,13.485,13.49 ,13.495,
 13.5  ,13.505,13.51 ,13.515,13.52 ,13.525,13.53 ,13.535,13.54 ,13.545,
 13.55 ,13.555,13.56 ,13.565,13.57 ,13.575,13.58 ,13.585,13.59 ,13.595,
 13.6  ,13.605,13.61 ,13.615,13.62 ,13.625,13.63 ,13.635,13.64 ,13.645,
 13.65 ,13.655,13.66 ,13.665,13.67 ,13.675,13.68 ,13.685,13.69 ,13.695,
 13.7  ,13.705,13.71 ,13.715,13.72 ,13.725,13.73 ,13.735,13.74 ,13.745,
 13.75 ,13.755,13.76 ,13.765,13.77 ,13.775,13.78 ,13.785,13.79 ,13.795,
 13.8  ,13.805,13.81 ,13.815,13.82 ,13.825,13.83 ,13.835,13.84 ,13.845,
 13.85 ,13.855,13.86 ,13.865,13.87 ,13.875,13.88 ,13.885,13.89 ,13.895,
 13.9  ,13.905,13.91 ,13.915,13.92 ,13.925,13.93 ,13.935,13.94 ,13.945,
 13.95 ,13.955,13.96 ,13.965,13.97 ,13.975,13.98 ,13.985,13.99 ,13.995,
 14.   ,14.005,14.01 ,14.015,14.02 ,14.025,14.03 ,14.035,14.04 ,14.045,
 14.05 ,14.055,14.06 ,14.065,14.07 ,14.075,14.08 ,14.085,14.09 ,14.095,
 14.1  ,14.105,14.11 ,14.115,14.12 ,14.125,14.13 ,14.135,14.14 ,14.145,
 14.15 ,14.155,14.16 ,14.165,14.17 ,14.175,14.18 ,14.185,14.19 ,14.195,
 14.2  ,14.205,14.21 ,14.215,14.22 ,14.225,14.23 ,14.235,14.24 ,14.245,
 14.25 ,14.255,14.26 ,14.265,14.27 ,14.275,14.28 ,14.285,14.29 ,14.295,
 14.3  ,14.305,14.31 ,14.315,14.32 ,14.325,14.33 ,14.335,14.34 ,14.345,
 14.35 ,14.355,14.36 ,14.365,14.37 ,14.375,14.38 ,14.385,14.39 ,14.395,
 14.4  ,14.405,14.41 ,14.415,14.42 ,14.425,14.43 ,14.435,14.44 ,14.445,
 14.45 ,14.455,14.46 ,14.465,14.47 ,14.475,14.48 ,14.485,14.49 ,14.495,
 14.5  ,14.505,14.51 ,14.515,14.52 ,14.525,14.53 ,14.535,14.54 ,14.545,
 14.55 ,14.555,14.56 ,14.565,14.57 ,14.575,14.58 ,14.585,14.59 ,14.595,
 14.6  ,14.605,14.61 ,14.615,14.62 ,14.625,14.63 ,14.635,14.64 ,14.645,
 14.65 ,14.655,14.66 ,14.665,14.67 ,14.675,14.68 ,14.685,14.69 ,14.695,
 14.7  ,14.705,14.71 ,14.715,14.72 ,14.725,14.73 ,14.735,14.74 ,14.745,
 14.75 ,14.755,14.76 ,14.765,14.77 ,14.775,14.78 ,14.785,14.79 ,14.795,
 14.8  ,14.805,14.81 ,14.815,14.82 ,14.825,14.83 ,14.835,14.84 ,14.845,
 14.85 ,14.855,14.86 ,14.865,14.87 ,14.875,14.88 ,14.885,14.89 ,14.895,
 14.9  ,14.905,14.91 ,14.915,14.92 ,14.925,14.93 ,14.935,14.94 ,14.945,
 14.95 ,14.955,14.96 ,14.965,14.97 ,14.975,14.98 ,14.985,14.99 ,14.995,
 15.   ,15.005,15.01 ,15.015,15.02 ,15.025,15.03 ,15.035,15.04 ,15.045,
 15.05 ,15.055,15.06 ,15.065,15.07 ,15.075,15.08 ,15.085,15.09 ,15.095,
 15.1  ,15.105,15.11 ,15.115,15.12 ,15.125,15.13 ,15.135,15.14 ,15.145,
 15.15 ,15.155,15.16 ,15.165,15.17 ,15.175,15.18 ,15.185,15.19 ,15.195,
 15.2  ,15.205,15.21 ,15.215,15.22 ,15.225,15.23 ,15.235,15.24 ,15.245,
 15.25 ,15.255,15.26 ,15.265,15.27 ,15.275,15.28 ,15.285,15.29 ,15.295,
 15.3  ,15.305,15.31 ,15.315,15.32 ,15.325,15.33 ,15.335,15.34 ,15.345,
 15.35 ,15.355,15.36 ,15.365,15.37 ,15.375,15.38 ,15.385,15.39 ,15.395,
 15.4  ,15.405,15.41 ,15.415,15.42 ,15.425,15.43 ,15.435,15.44 ,15.445,
 15.45 ,15.455,15.46 ,15.465,15.47 ,15.475,15.48 ,15.485,15.49 ,15.495,
 15.5  ,15.505,15.51 ,15.515,15.52 ,15.525,15.53 ,15.535,15.54 ,15.545,
 15.55 ,15.555,15.56 ,15.565,15.57 ,15.575,15.58 ,15.585,15.59 ,15.595,
 15.6  ,15.605,15.61 ,15.615,15.62 ,15.625,15.63 ,15.635,15.64 ,15.645,
 15.65 ,15.655,15.66 ,15.665,15.67 ,15.675,15.68 ,15.685,15.69 ,15.695,
 15.7  ,15.705,15.71 ,15.715,15.72 ,15.725,15.73 ,15.735,15.74 ,15.745,
 15.75 ,15.755,15.76 ,15.765,15.77 ,15.775,15.78 ,15.785,15.79 ,15.795,
 15.8  ,15.805,15.81 ,15.815,15.82 ,15.825,15.83 ,15.835,15.84 ,15.845,
 15.85 ,15.855,15.86 ,15.865,15.87 ,15.875,15.88 ,15.885,15.89 ,15.895,
 15.9  ,15.905,15.91 ,15.915,15.92 ,15.925,15.93 ,15.935,15.94 ,15.945,
 15.95 ,15.955,15.96 ,15.965,15.97 ,15.975,15.98 ,15.985,15.99 ,15.995,
 16.   ,16.005,16.01 ,16.015,16.02 ,16.025,16.03 ,16.035,16.04 ,16.045,
 16.05 ,16.055,16.06 ,16.065,16.07 ,16.075,16.08 ,16.085,16.09 ,16.095,
 16.1  ,16.105,16.11 ,16.115,16.12 ,16.125,16.13 ,16.135,16.14 ,16.145,
 16.15 ,16.155,16.16 ,16.165,16.17 ,16.175,16.18 ,16.185,16.19 ,16.195,
 16.2  ,16.205,16.21 ,16.215,16.22 ,16.225,16.23 ,16.235,16.24 ,16.245,
 16.25 ,16.255,16.26 ,16.265,16.27 ,16.275,16.28 ,16.285,16.29 ,16.295,
 16.3  ,16.305,16.31 ,16.315,16.32 ,16.325,16.33 ,16.335,16.34 ,16.345,
 16.35 ,16.355,16.36 ,16.365,16.37 ,16.375,16.38 ,16.385,16.39 ,16.395,
 16.4  ,16.405,16.41 ,16.415,16.42 ,16.425,16.43 ,16.435,16.44 ,16.445,
 16.45 ,16.455,16.46 ,16.465,16.47 ,16.475,16.48 ,16.485,16.49 ,16.495,
 16.5  ,16.505,16.51 ,16.515,16.52 ,16.525,16.53 ,16.535,16.54 ,16.545,
 16.55 ,16.555,16.56 ,16.565,16.57 ,16.575,16.58 ,16.585,16.59 ,16.595,
 16.6  ,16.605,16.61 ,16.615,16.62 ,16.625,16.63 ,16.635,16.64 ,16.645,
 16.65 ,16.655,16.66 ,16.665,16.67 ,16.675,16.68 ,16.685,16.69 ,16.695,
 16.7  ,16.705,16.71 ,16.715,16.72 ,16.725,16.73 ,16.735,16.74 ,16.745,
 16.75 ,16.755,16.76 ,16.765,16.77 ,16.775,16.78 ,16.785,16.79 ,16.795,
 16.8  ,16.805,16.81 ,16.815,16.82 ,16.825,16.83 ,16.835,16.84 ,16.845,
 16.85 ,16.855,16.86 ,16.865,16.87 ,16.875,16.88 ,16.885,16.89 ,16.895,
 16.9  ,16.905,16.91 ,16.915,16.92 ,16.925,16.93 ,16.935,16.94 ,16.945,
 16.95 ,16.955,16.96 ,16.965,16.97 ,16.975,16.98 ,16.985,16.99 ,16.995,
 17.   ,17.005,17.01 ,17.015,17.02 ,17.025,17.03 ,17.035,17.04 ,17.045,
 17.05 ,17.055,17.06 ,17.065,17.07 ,17.075,17.08 ,17.085,17.09 ,17.095,
 17.1  ,17.105,17.11 ,17.115,17.12 ,17.125,17.13 ,17.135,17.14 ,17.145,
 17.15 ,17.155,17.16 ,17.165,17.17 ,17.175,17.18 ,17.185,17.19 ,17.195,
 17.2  ,17.205,17.21 ,17.215,17.22 ,17.225,17.23 ,17.235,17.24 ,17.245,
 17.25 ,17.255,17.26 ,17.265,17.27 ,17.275,17.28 ,17.285,17.29 ,17.295,
 17.3  ,17.305,17.31 ,17.315,17.32 ,17.325,17.33 ,17.335,17.34 ,17.345,
 17.35 ,17.355,17.36 ,17.365,17.37 ,17.375,17.38 ,17.385,17.39 ,17.395,
 17.4  ,17.405,17.41 ,17.415,17.42 ,17.425,17.43 ,17.435,17.44 ,17.445,
 17.45 ,17.455,17.46 ,17.465,17.47 ,17.475,17.48 ,17.485,17.49 ,17.495,
 17.5  ,17.505,17.51 ,17.515,17.52 ,17.525,17.53 ,17.535,17.54 ,17.545,
 17.55 ,17.555,17.56 ,17.565,17.57 ,17.575,17.58 ,17.585,17.59 ,17.595,
 17.6  ,17.605,17.61 ,17.615,17.62 ,17.625,17.63 ,17.635,17.64 ,17.645,
 17.65 ,17.655,17.66 ,17.665,17.67 ,17.675,17.68 ,17.685,17.69 ,17.695,
 17.7  ,17.705,17.71 ,17.715,17.72 ,17.725,17.73 ,17.735,17.74 ,17.745,
 17.75 ,17.755,17.76 ,17.765,17.77 ,17.775,17.78 ,17.785,17.79 ,17.795,
 17.8  ,17.805,17.81 ,17.815,17.82 ,17.825,17.83 ,17.835,17.84 ,17.845,
 17.85 ,17.855,17.86 ,17.865,17.87 ,17.875,17.88 ,17.885,17.89 ,17.895,
 17.9  ,17.905,17.91 ,17.915,17.92 ,17.925,17.93 ,17.935,17.94 ,17.945,
 17.95 ,17.955,17.96 ,17.965,17.97 ,17.975,17.98 ,17.985,17.99 ,17.995,
 18.   ,18.005,18.01 ,18.015,18.02 ,18.025,18.03 ,18.035,18.04 ,18.045,
 18.05 ,18.055,18.06 ,18.065,18.07 ,18.075,18.08 ,18.085,18.09 ,18.095,
 18.1  ,18.105,18.11 ,18.115,18.12 ,18.125,18.13 ,18.135,18.14 ,18.145,
 18.15 ,18.155,18.16 ,18.165,18.17 ,18.175,18.18 ,18.185,18.19 ,18.195,
 18.2  ,18.205,18.21 ,18.215,18.22 ,18.225,18.23 ,18.235,18.24 ,18.245,
 18.25 ,18.255,18.26 ,18.265,18.27 ,18.275,18.28 ,18.285,18.29 ,18.295,
 18.3  ,18.305,18.31 ,18.315,18.32 ,18.325,18.33 ,18.335,18.34 ,18.345,
 18.35 ,18.355,18.36 ,18.365,18.37 ,18.375,18.38 ,18.385,18.39 ,18.395,
 18.4  ,18.405,18.41 ,18.415,18.42 ,18.425,18.43 ,18.435,18.44 ,18.445,
 18.45 ,18.455,18.46 ,18.465,18.47 ,18.475,18.48 ,18.485,18.49 ,18.495,
 18.5  ,18.505,18.51 ,18.515,18.52 ,18.525,18.53 ,18.535,18.54 ,18.545,
 18.55 ,18.555,18.56 ,18.565,18.57 ,18.575,18.58 ,18.585,18.59 ,18.595,
 18.6  ,18.605,18.61 ,18.615,18.62 ,18.625,18.63 ,18.635,18.64 ,18.645,
 18.65 ,18.655,18.66 ,18.665,18.67 ,18.675,18.68 ,18.685,18.69 ,18.695,
 18.7  ,18.705,18.71 ,18.715,18.72 ,18.725,18.73 ,18.735,18.74 ,18.745,
 18.75 ,18.755,18.76 ,18.765,18.77 ,18.775,18.78 ,18.785,18.79 ,18.795,
 18.8  ,18.805,18.81 ,18.815,18.82 ,18.825,18.83 ,18.835,18.84 ,18.845,
 18.85 ,18.855,18.86 ,18.865,18.87 ,18.875,18.88 ,18.885,18.89 ,18.895,
 18.9  ,18.905,18.91 ,18.915,18.92 ,18.925,18.93 ,18.935,18.94 ,18.945,
 18.95 ,18.955,18.96 ,18.965,18.97 ,18.975,18.98 ,18.985,18.99 ,18.995,
 19.   ,19.005,19.01 ,19.015,19.02 ,19.025,19.03 ,19.035,19.04 ,19.045,
 19.05 ,19.055,19.06 ,19.065,19.07 ,19.075,19.08 ,19.085,19.09 ,19.095,
 19.1  ,19.105,19.11 ,19.115,19.12 ,19.125,19.13 ,19.135,19.14 ,19.145,
 19.15 ,19.155,19.16 ,19.165,19.17 ,19.175,19.18 ,19.185,19.19 ,19.195,
 19.2  ,19.205,19.21 ,19.215,19.22 ,19.225,19.23 ,19.235,19.24 ,19.245,
 19.25 ,19.255,19.26 ,19.265,19.27 ,19.275,19.28 ,19.285,19.29 ,19.295,
 19.3  ,19.305,19.31 ,19.315,19.32 ,19.325,19.33 ,19.335,19.34 ,19.345,
 19.35 ,19.355,19.36 ,19.365,19.37 ,19.375,19.38 ,19.385,19.39 ,19.395,
 19.4  ,19.405,19.41 ,19.415,19.42 ,19.425,19.43 ,19.435,19.44 ,19.445,
 19.45 ,19.455,19.46 ,19.465,19.47 ,19.475,19.48 ,19.485,19.49 ,19.495,
 19.5  ,19.505,19.51 ,19.515,19.52 ,19.525,19.53 ,19.535,19.54 ,19.545,
 19.55 ,19.555,19.56 ,19.565,19.57 ,19.575,19.58 ,19.585,19.59 ,19.595,
 19.6  ,19.605,19.61 ,19.615,19.62 ,19.625,19.63 ,19.635,19.64 ,19.645,
 19.65 ,19.655,19.66 ,19.665,19.67 ,19.675,19.68 ,19.685,19.69 ,19.695,
 19.7  ,19.705,19.71 ,19.715,19.72 ,19.725,19.73 ,19.735,19.74 ,19.745,
 19.75 ,19.755,19.76 ,19.765,19.77 ,19.775,19.78 ,19.785,19.79 ,19.795,
 19.8  ,19.805,19.81 ,19.815,19.82 ,19.825,19.83 ,19.835,19.84 ,19.845,
 19.85 ,19.855,19.86 ,19.865,19.87 ,19.875,19.88 ,19.885,19.89 ,19.895,
 19.9  ,19.905,19.91 ,19.915,19.92 ,19.925,19.93 ,19.935,19.94 ,19.945,
 19.95 ,19.955,19.96 ,19.965,19.97 ,19.975,19.98 ,19.985,19.99 ,19.995,
 20.   ]"
agent_count,3
x1,"[[159.        ,  0.        ,  0.        , 17.        ,  0.        ,
    0.        ,  0.        ],
 [159.085     ,  0.        , -0.00094444, 17.        ,  0.        ,
    0.        ,  0.00020417],
 [159.16999996, -0.00008028, -0.00188889, 17.        ,  0.00002348,
    0.00019566,  0.00043916],
 [159.25499973, -0.00024072, -0.00283235, 16.99999997,  0.00005703,
    0.00061376,  0.00051491],
 [159.33999917, -0.00048118, -0.00377372, 16.99999994,  0.00006331,
    0.00109856,  0.00055293],
 [159.42499811, -0.00080163, -0.00471266, 16.99999991,  0.00003266,
    0.00161298,  0.00059097],
 [159.50999641, -0.00120204, -0.00564902, 16.99999987, -0.00003692,
    0.00215659,  0.00062902],
 [159.59499391, -0.00168239, -0.00658266, 16.99999983, -0.0001474 ,
    0.00272901,  0.00066705],
 [159.67999048, -0.00224265, -0.00751342, 16.99999977, -0.00030066,
    0.00332981,  0.00070508],
 [159.76498595, -0.00288279, -0.00844116, 16.99999971, -0.00049854,
    0.00395858,  0.0007431 ],
 [159.84998018, -0.00360277, -0.00936575, 16.99999964, -0.00074282,
    0.00461493,  0.00078109],
 [159.93497301, -0.00440256, -0.01028704, 16.99999955, -0.00103521,
    0.00529844,  0.00081906],
 [160.0199643 , -0.00528212, -0.0112049 , 16.99999944, -0.00137738,
    0.0060087 ,  0.000857  ],
 [160.10495389, -0.0062414 , -0.01211918, 16.99999931, -0.00177093,
    0.00674531,  0.00089491],
 [160.18994165, -0.00728036, -0.01302976, 16.99999915, -0.00221741,
    0.00750788,  0.00093278],
 [160.27492741, -0.00839894, -0.01393651, 16.99999895, -0.00271831,
    0.00829598,  0.0009706 ],
 [160.35991103, -0.0095971 , -0.01483929, 16.99999871, -0.00327507,
    0.00910922,  0.00100838],
 [160.44489236, -0.01087477, -0.01573798, 16.99999841, -0.00388908,
    0.00994721,  0.0010461 ],
 [160.52987125, -0.01223188, -0.01663246, 16.99999805, -0.00456167,
    0.01080953,  0.00108376],
 [160.61484756, -0.01366838, -0.01752259, 16.99999762, -0.00529413,
    0.0116958 ,  0.00112136],
 [160.69982113, -0.01518419, -0.01840826, 16.99999709, -0.00608769,
    0.0126056 ,  0.0011589 ],
 [160.78479181, -0.01677924, -0.01928935, 16.99999646, -0.00694353,
    0.01353856,  0.00119636],
 [160.86975947, -0.01845344, -0.02016574, 16.9999957 , -0.00786279,
    0.01449427,  0.00123375],
 [160.95472396, -0.02020672, -0.02103732, 16.99999481, -0.00884654,
    0.01547234,  0.00127105],
 [161.03968512, -0.02203898, -0.02190397, 16.99999375, -0.00989583,
    0.01647237,  0.00130827],
 [161.12464281, -0.02395014, -0.02276559, 16.99999251, -0.01101164,
    0.01749399,  0.00134541],
 [161.20959688, -0.02594009, -0.02362205, 16.99999106, -0.01219493,
    0.01853679,  0.00138245],
 [161.2945472 , -0.02800873, -0.02447326, 16.99998938, -0.01344659,
    0.01960039,  0.00141939],
 [161.37949361, -0.03015596, -0.02531911, 16.99998743, -0.01476746,
    0.02068441,  0.00145624],
 [161.46443597, -0.03238167, -0.02615949, 16.99998518, -0.01615837,
    0.02178846,  0.00149297],
 [161.54937414, -0.03468574, -0.0269943 , 16.9999826 , -0.01762009,
    0.02291215,  0.0015296 ],
 [161.63430798, -0.03706804, -0.02782345, 16.99997964, -0.01915332,
    0.02405512,  0.00156612],
 [161.71923733, -0.03952845, -0.02864684, 16.99997628, -0.02075877,
    0.02521697,  0.00160252],
 [161.80416207, -0.04206685, -0.02946436, 16.99997247, -0.02243707,
    0.02639733,  0.00163881],
 [161.88908204, -0.04468309, -0.03027593, 16.99996816, -0.02418881,
    0.02759583,  0.00167497],
 [161.97399711, -0.04737704, -0.03108145, 16.9999633 , -0.02601457,
    0.02881209,  0.001711  ],
 [162.05890713, -0.05014854, -0.03188083, 16.99995784, -0.02791487,
    0.03004575,  0.0017469 ],
 [162.14381197, -0.05299745, -0.03267399, 16.99995172, -0.02989018,
    0.03129642,  0.00178267],
 [162.22871148, -0.0559236 , -0.03346084, 16.99994489, -0.03194097,
    0.03256374,  0.0018183 ],
 [162.31360553, -0.05892685, -0.03424129, 16.99993728, -0.03406763,
    0.03384735,  0.00185379],
 [162.39849398, -0.06200702, -0.03501525, 16.99992883, -0.03627054,
    0.03514688,  0.00188914],
 [162.48337669, -0.06516394, -0.03578266, 16.99991947, -0.03855004,
    0.03646197,  0.00192434],
 [162.56825353, -0.06839743, -0.03654343, 16.99990912, -0.04090644,
    0.03779227,  0.00195939],
 [162.65312436, -0.07170731, -0.03729748, 16.99989771, -0.04333999,
    0.0391374 ,  0.00199429],
 [162.73798903, -0.07509339, -0.03804473, 16.99988515, -0.04585094,
    0.04049702,  0.00202903],
 [162.82284743, -0.07855548, -0.03878512, 16.99987137, -0.04843949,
    0.04187077,  0.00206362],
 [162.90769941, -0.08209337, -0.03951856, 16.99985627, -0.0511058 ,
    0.04325831,  0.00209804],
 [162.99254484, -0.08570688, -0.040245  , 16.99983976, -0.05385002,
    0.04465927,  0.0021323 ],
 [163.07738359, -0.08939578, -0.04096435, 16.99982173, -0.05667224,
    0.04607332,  0.00216638],
 [163.16221552, -0.09315986, -0.04167656, 16.9998021 , -0.05957256,
    0.04750011,  0.0022003 ],
 [163.24704051, -0.09699891, -0.04238156, 16.99978076, -0.062551  ,
    0.0489393 ,  0.00223405],
 [163.33185842, -0.10091269, -0.04307929, 16.99975758, -0.06560759,
    0.05039054,  0.00226762],
 [163.41666913, -0.10490098, -0.04376968, 16.99973247, -0.06874231,
    0.0518535 ,  0.00230101],
 [163.5014725 , -0.10896354, -0.04445267, 16.9997053 , -0.07195512,
    0.05332784,  0.00233422],
 [163.58626841, -0.11310013, -0.04512821, 16.99967595, -0.07524595,
    0.05481323,  0.00236725],
 [163.67105673, -0.11731049, -0.04579623, 16.99964429, -0.07861471,
    0.05630934,  0.00240009],
 [163.75583733, -0.12159439, -0.04645669, 16.99961018, -0.08206127,
    0.05781584,  0.00243275],
 [163.84061009, -0.12595157, -0.04710953, 16.99957349, -0.08558548,
    0.0593324 ,  0.00246521],
 [163.92537488, -0.13038175, -0.0477547 , 16.99953409, -0.08918717,
    0.06085869,  0.00249749],
 [164.01013158, -0.13488467, -0.04839215, 16.99949181, -0.09286614,
    0.0623944 ,  0.00252956],
 [164.09488006, -0.13946006, -0.04902183, 16.99944652, -0.09662216,
    0.06393921,  0.00256144],
 [164.1796202 , -0.14410764, -0.04964369, 16.99939805, -0.10045498,
    0.0654928 ,  0.00259313],
 [164.26435187, -0.14882713, -0.05025769, 16.99934624, -0.10436434,
    0.06705485,  0.00262461],
 [164.34907497, -0.15361823, -0.05086378, 16.99929094, -0.10834993,
    0.06862506,  0.00265589],
 [164.43378936, -0.15848066, -0.05146193, 16.99923196, -0.11241144,
    0.07020311,  0.00268696],
 [164.51849493, -0.16341411, -0.05205208, 16.99916914, -0.11654853,
    0.0717887 ,  0.00271783],
 [164.60319155, -0.16841828, -0.05263421, 16.9991023 , -0.12076084,
    0.07338153,  0.00274849],
 [164.68787911, -0.17349285, -0.05320828, 16.99903125, -0.12504799,
    0.07498128,  0.00277893],
 [164.77255749, -0.17863752, -0.05377424, 16.9989558 , -0.12940957,
    0.07658767,  0.00280917],
 [164.85722658, -0.18385196, -0.05433207, 16.99887576, -0.13384517,
    0.07820039,  0.00283919],
 [164.94188625, -0.18913585, -0.05488173, 16.99879093, -0.13835433,
    0.07981915,  0.002869  ],
 [165.0265364 , -0.19448885, -0.0554232 , 16.99870111, -0.1429366 ,
    0.08144366,  0.00289859],
 [165.1111769 , -0.19991064, -0.05595643, 16.99860609, -0.1475915 ,
    0.08307363,  0.00292796],
 [165.19580765, -0.20540086, -0.0564814 , 16.99850566, -0.15231853,
    0.08470878,  0.00295712],
 [165.28042853, -0.21095919, -0.05699809, 16.99839961, -0.15711717,
    0.08634881,  0.00298605],
 [165.36503942, -0.21658526, -0.05750647, 16.9982877 , -0.1619869 ,
    0.08799346,  0.00301476],
 [165.44964022, -0.22227871, -0.05800651, 16.99816973, -0.16692716,
    0.08964243,  0.00304324],
 [165.53423082, -0.2280392 , -0.05849819, 16.99804545, -0.17193738,
    0.09129546,  0.0030715 ],
 [165.6188111 , -0.23386636, -0.05898149, 16.99791463, -0.17701699,
    0.09295226,  0.00309953],
 [165.70338095, -0.23975981, -0.0594564 , 16.99777703, -0.18216538,
    0.09461258,  0.00312734],
 [165.78794028, -0.24571919, -0.05992288, 16.99763242, -0.18738195,
    0.09627614,  0.00315491],
 [165.87248895, -0.2517441 , -0.06038093, 16.99748054, -0.19266606,
    0.09794268,  0.00318226],
 [165.95702688, -0.25783418, -0.06083053, 16.99732114, -0.19801707,
    0.09961193,  0.00320937],
 [166.04155395, -0.26398902, -0.06127166, 16.99715397, -0.20343433,
    0.10128363,  0.00323625],
 [166.12607005, -0.27020825, -0.06170431, 16.99697876, -0.20891716,
    0.10295752,  0.0032629 ],
 [166.21057508, -0.27649145, -0.06212847, 16.99679526, -0.21446488,
    0.10463336,  0.00328931],
 [166.29506894, -0.28283824, -0.06254412, 16.99660319, -0.22007681,
    0.10631088,  0.00331549],
 [166.37955152, -0.28924819, -0.06295126, 16.9964023 , -0.22575222,
    0.10798985,  0.00334143],
 [166.46402271, -0.29572091, -0.06334988, 16.99619229, -0.2314904 ,
    0.10967   ,  0.00336714],
 [166.54848241, -0.30225597, -0.06373997, 16.99597289, -0.23729061,
    0.1113511 ,  0.00339261],
 [166.63293053, -0.30885297, -0.06412153, 16.99574383, -0.24315212,
    0.11303291,  0.00341784],
 [166.71736694, -0.31551146, -0.06449455, 16.99550481, -0.24907417,
    0.11471518,  0.00344283],
 [166.80179156, -0.32223103, -0.06485902, 16.99525556, -0.255056  ,
    0.11639769,  0.00346758],
 [166.88620429, -0.32901124, -0.06521495, 16.99499576, -0.26109682,
    0.11808019,  0.00349209],
 [166.97060501, -0.33585166, -0.06556234, 16.99472514, -0.26719586,
    0.11976245,  0.00351636],
 [167.05499364, -0.34275185, -0.06590118, 16.99444339, -0.27335232,
    0.12144425,  0.00354039],
 [167.13937007, -0.34971136, -0.06623147, 16.99415021, -0.27956539,
    0.12312537,  0.00356417],
 [167.22373419, -0.35672975, -0.06655322, 16.9938453 , -0.28583427,
    0.12480557,  0.00358772],
 [167.30808592, -0.36380656, -0.06686644, 16.99352835, -0.29215812,
    0.12648464,  0.00361102],
 [167.39242516, -0.37094134, -0.06717112, 16.99319906, -0.29853613,
    0.12816235,  0.00363408],
 [167.47675179, -0.37813362, -0.06746727, 16.99285711, -0.30496746,
    0.12983851,  0.00365689],
 [167.56106574, -0.38538295, -0.0677549 , 16.99250218, -0.31145125,
    0.13151288,  0.00367946],
 [167.64536689, -0.39268886, -0.06803401, 16.99213397, -0.31798666,
    0.13318527,  0.00370178],
 [167.72965516, -0.40005087, -0.06830462, 16.99175216, -0.32457282,
    0.13485546,  0.00372386],
 [167.81393044, -0.40746851, -0.06856674, 16.99135641, -0.33120887,
    0.13652326,  0.0037457 ],
 [167.89819264, -0.41494131, -0.06882037, 16.99094642, -0.33789395,
    0.13818845,  0.00376729],
 [167.98244167, -0.42246878, -0.06906552, 16.99052186, -0.34462715,
    0.13985084,  0.00378864],
 [168.06667742, -0.43005044, -0.06930222, 16.9900824 , -0.35140761,
    0.14151023,  0.00380974],
 [168.1508998 , -0.4376858 , -0.06953048, 16.98962772, -0.35823444,
    0.14316643,  0.00383059],
 [168.23510872, -0.44537438, -0.0697503 , 16.98915749, -0.36510673,
    0.14481925,  0.0038512 ],
 [168.31930408, -0.45311566, -0.06996171, 16.98867138, -0.37202358,
    0.1464685 ,  0.00387156],
 [168.40348578, -0.46090916, -0.07016472, 16.98816906, -0.37898409,
    0.14811398,  0.00389168],
 [168.48765374, -0.46875438, -0.07035935, 16.9876502 , -0.38598735,
    0.14975552,  0.00391155],
 [168.57180785, -0.47665082, -0.07054561, 16.98711446, -0.39303244,
    0.15139294,  0.00393118],
 [168.65594802, -0.48459795, -0.07072354, 16.98656152, -0.40011845,
    0.15302605,  0.00395056],
 [168.74007417, -0.49259529, -0.07089314, 16.98599104, -0.40724445,
    0.15465469,  0.0039697 ],
 [168.82418619, -0.5006423 , -0.07105445, 16.98540269, -0.41440952,
    0.15627867,  0.00398859],
 [168.90828399, -0.50873849, -0.07120748, 16.98479613, -0.42161272,
    0.15789783,  0.00400724],
 [168.99236748, -0.51688332, -0.07135225, 16.98417103, -0.42885313,
    0.15951199,  0.00402564],
 [169.07643657, -0.52507629, -0.07148879, 16.98352706, -0.4361298 ,
    0.16112099,  0.0040438 ],
