sim_success,True
 [ 580.62937906,  -1.92789111,   0.03161081,  51.91418956,  -1.80997966,
     0.57660591,   0.04442275],
 [ 580.88365941,  -1.92873261,   0.0316685 ,  51.91419674,  -1.80998073,
     0.57660599,   0.04442275],
 [ 581.13793752,  -1.92955912,   0.03172622,  51.91420391,  -1.80998181,
     0.57660607,   0.04442275],
 [ 581.39221343,  -1.93037065,   0.03178396,  51.91421109,  -1.80998289,
     0.57660616,   0.04442275],
 [ 581.64648717,  -1.93116719,   0.03184173,  51.91421826,  -1.80998396,
     0.57660624,   0.04442275],
 [ 581.90075879,  -1.93194872,   0.03189952,  51.91422543,  -1.80998504,
     0.57660632,   0.04442275],
 [ 582.15502833,  -1.93271525,   0.03195734,  51.91423261,  -1.80998611,
     0.5766064 ,   0.04442275],
 [ 582.40929582,  -1.93346677,   0.03201517,  51.91423978,  -1.80998719,
     0.57660648,   0.04442275],
 [ 582.66356131,  -1.93420327,   0.03207303,  51.91424695,  -1.80998827,
     0.57660657,   0.04442275],
 [ 582.91782485,  -1.93492475,   0.03213092,  51.91425412,  -1.80998934,
     0.57660665,   0.04442275],
 [ 583.17208646,  -1.9356312 ,   0.03218882,  51.91426129,  -1.80999042,
     0.57660673,   0.04442275],
 [ 583.42634619,  -1.93632261,   0.03224675,  51.91426845,  -1.8099915 ,
     0.57660681,   0.04442275],
 [ 583.68060409,  -1.93699898,   0.03230469,  51.91427562,  -1.80999257,
     0.57660689,   0.04442275],
 [ 583.93486019,  -1.93766031,   0.03236266,  51.91428278,  -1.80999365,
     0.57660697,   0.04442275],
 [ 584.18911453,  -1.93830658,   0.03242065,  51.91428995,  -1.80999473,
     0.57660706,   0.04442275],
 [ 584.44336715,  -1.9389378 ,   0.03247865,  51.91429711,  -1.8099958 ,
     0.57660714,   0.04442275],
 [ 584.69761811,  -1.93955396,   0.03253668,  51.91430428,  -1.80999688,
     0.57660722,   0.04442275],
 [ 584.95186742,  -1.94015505,   0.03259472,  51.91431144,  -1.80999796,
     0.5766073 ,   0.04442275],
 [ 585.20611515,  -1.94074107,   0.03265278,  51.9143186 ,  -1.80999903,
     0.57660738,   0.04442275],
 [ 585.46036132,  -1.94131201,   0.03271086,  51.91432576,  -1.81000011,
     0.57660747,   0.04442275],
 [ 585.71460598,  -1.94186787,   0.03276896,  51.91433292,  -1.81000119,
     0.57660755,   0.04442275],
 [ 585.96884917,  -1.94240865,   0.03282707,  51.91434007,  -1.81000226,
     0.57660763,   0.04442275],
 [ 586.22309093,  -1.94293434,   0.0328852 ,  51.91434723,  -1.81000334,
     0.57660771,   0.04442275],
 [ 586.4773313 ,  -1.94344493,   0.03294335,  51.91435439,  -1.81000442,
     0.57660779,   0.04442275],
 [ 586.73157032,  -1.94394042,   0.03300151,  51.91436154,  -1.81000549,
     0.57660788,   0.04442275],
 [ 586.98580803,  -1.94442082,   0.03305968,  51.91436869,  -1.81000657,
     0.57660796,   0.04442275],
 [ 587.24004448,  -1.94488611,   0.03311787,  51.91437585,  -1.81000764,
     0.57660804,   0.04442275],
 [ 587.4942797 ,  -1.94533628,   0.03317608,  51.914383  ,  -1.81000872,
     0.57660812,   0.04442275],
 [ 587.74851374,  -1.94577135,   0.0332343 ,  51.91439015,  -1.8100098 ,
     0.5766082 ,   0.04442275],
 [ 588.00274664,  -1.9461913 ,   0.03329253,  51.9143973 ,  -1.81001087,
     0.57660828,   0.04442276],
 [ 588.25697843,  -1.94659613,   0.03335077,  51.91440445,  -1.81001195,
     0.57660837,   0.04442276],
 [ 588.51120916,  -1.94698583,   0.03340903,  51.9144116 ,  -1.81001302,
     0.57660845,   0.04442276],
 [ 588.76543887,  -1.94736041,   0.03346729,  51.91441875,  -1.8100141 ,
     0.57660853,   0.04442276],
 [ 589.0196676 ,  -1.94771986,   0.03352557,  51.91442589,  -1.81001518,
     0.57660861,   0.04442276],
 [ 589.2738954 ,  -1.94806417,   0.03358386,  51.91443304,  -1.81001625,
     0.57660869,   0.04442276],
 [ 589.52812229,  -1.94839335,   0.03364216,  51.91444018,  -1.81001733,
     0.57660877,   0.04442276],
 [ 589.78234833,  -1.9487074 ,   0.03370047,  51.91444732,  -1.8100184 ,
     0.57660886,   0.04442276],
 [ 590.03657355,  -1.9490063 ,   0.03375879,  51.91445447,  -1.81001948,
     0.57660894,   0.04442276],
 [ 590.290798  ,  -1.94929006,   0.03381712,  51.91446161,  -1.81002055,
     0.57660902,   0.04442276],
 [ 590.54502171,  -1.94955867,   0.03387546,  51.91446875,  -1.81002163,
     0.5766091 ,   0.04442276],
 [ 590.79924473,  -1.94981214,   0.0339338 ,  51.91447589,  -1.8100227 ,
     0.57660918,   0.04442276],
 [ 591.0534671 ,  -1.95005045,   0.03399216,  51.91448303,  -1.81002378,
     0.57660926,   0.04442276],
 [ 591.30768886,  -1.95027361,   0.03405052,  51.91449016,  -1.81002485,
     0.57660935,   0.04442276],
 [ 591.56191005,  -1.95048162,   0.03410888,  51.9144973 ,  -1.81002593,
     0.57660943,   0.04442276],
 [ 591.81613071,  -1.95067448,   0.03416726,  51.91450444,  -1.810027  ,
     0.57660951,   0.04442276],
 [ 592.07035089,  -1.95085218,   0.03422564,  51.91451157,  -1.81002808,
     0.57660959,   0.04442276],
 [ 592.32457061,  -1.95101471,   0.03428402,  51.91451871,  -1.81002915,
     0.57660967,   0.04442276],
 [ 592.57878994,  -1.95116209,   0.03434241,  51.91452584,  -1.81003023,
     0.57660975,   0.04442276],
 [ 592.83300889,  -1.95129431,   0.0344008 ,  51.91453297,  -1.8100313 ,
     0.57660983,   0.04442276],
 [ 593.08722753,  -1.95141137,   0.0344592 ,  51.9145401 ,  -1.81003238,
     0.57660992,   0.04442276],
 [ 593.34144588,  -1.95151326,   0.0345176 ,  51.91454723,  -1.81003345,
     0.57661   ,   0.04442276],
 [ 593.59566399,  -1.95159998,   0.03457601,  51.91455436,  -1.81003452,
     0.57661008,   0.04442276],
 [ 593.8498819 ,  -1.95167155,   0.03463441,  51.91456149,  -1.8100356 ,
     0.57661016,   0.04442276],
 [ 594.10409965,  -1.95172794,   0.03469282,  51.91456862,  -1.81003667,
     0.57661024,   0.04442276],
 [ 594.35831728,  -1.95176917,   0.03475123,  51.91457574,  -1.81003775,
     0.57661032,   0.04442276],
 [ 594.61253484,  -1.95179523,   0.03480965,  51.91458287,  -1.81003882,
     0.57661041,   0.04442276],
 [ 594.86675236,  -1.95180613,   0.03486806,  51.91458999,  -1.81003989,
     0.57661049,   0.04442276],
 [ 595.12096988,  -1.95180186,   0.03492647,  51.91459712,  -1.81004097,
     0.57661057,   0.04442276],
 [ 595.37518745,  -1.95178242,   0.03498488,  51.91460424,  -1.81004204,
     0.57661065,   0.04442276],
 [ 595.62940511,  -1.95174781,   0.0350433 ,  51.91461136,  -1.81004311,
     0.57661073,   0.04442276],
 [ 595.8836229 ,  -1.95169803,   0.03510171,  51.91461848,  -1.81004418,
     0.57661081,   0.04442276],
 [ 596.13784085,  -1.95163309,   0.03516012,  51.9146256 ,  -1.81004526,
     0.57661089,   0.04442276],
 [ 596.39205902,  -1.95155298,   0.03521853,  51.91463272,  -1.81004633,
     0.57661098,   0.04442276],
 [ 596.64627744,  -1.95145771,   0.03527693,  51.91463984,  -1.8100474 ,
     0.57661106,   0.04442276],
 [ 596.90049615,  -1.95134727,   0.03533534,  51.91464695,  -1.81004847,
     0.57661114,   0.04442276],
 [ 597.15471519,  -1.95122166,   0.03539374,  51.91465407,  -1.81004955,
     0.57661122,   0.04442276],
 [ 597.40893461,  -1.95108089,   0.03545213,  51.91466118,  -1.81005062,
     0.5766113 ,   0.04442276],
 [ 597.66315444,  -1.95092496,   0.03551052,  51.9146683 ,  -1.81005169,
     0.57661138,   0.04442276],
 [ 597.91737474,  -1.95075386,   0.03556891,  51.91467541,  -1.81005276,
     0.57661146,   0.04442276],
 [ 598.17159552,  -1.9505676 ,   0.03562729,  51.91468252,  -1.81005383,
     0.57661154,   0.04442276],
 [ 598.42581685,  -1.95036619,   0.03568567,  51.91468963,  -1.81005491,
     0.57661163,   0.04442276],
 [ 598.68003876,  -1.95014962,   0.03574404,  51.91469674,  -1.81005598,
     0.57661171,   0.04442276],
 [ 598.93426129,  -1.94991789,   0.0358024 ,  51.91470385,  -1.81005705,
     0.57661179,   0.04442276],
 [ 599.18848448,  -1.949671  ,   0.03586076,  51.91471096,  -1.81005812,
     0.57661187,   0.04442276],
 [ 599.44270837,  -1.94940896,   0.03591911,  51.91471807,  -1.81005919,
     0.57661195,   0.04442276],
 [ 599.69693301,  -1.94913177,   0.03597745,  51.91472517,  -1.81006026,
     0.57661203,   0.04442276],
 [ 599.95115843,  -1.94883944,   0.03603578,  51.91473228,  -1.81006133,
     0.57661211,   0.04442276],
 [ 600.20538468,  -1.94853195,   0.03609411,  51.91473938,  -1.8100624 ,
     0.57661219,   0.04442276],
 [ 600.4596118 ,  -1.94820932,   0.03615242,  51.91474649,  -1.81006347,
     0.57661228,   0.04442276],
 [ 600.71383982,  -1.94787155,   0.03621073,  51.91475359,  -1.81006454,
     0.57661236,   0.04442276],
 [ 600.96806879,  -1.94751864,   0.03626902,  51.91476069,  -1.81006561,
     0.57661244,   0.04442276],
 [ 601.22229875,  -1.94715059,   0.03632731,  51.91476779,  -1.81006668,
     0.57661252,   0.04442276],
 [ 601.47652975,  -1.94676741,   0.03638558,  51.91477489,  -1.81006775,
     0.5766126 ,   0.04442276],
 [ 601.73076182,  -1.94636909,   0.03644385,  51.91478199,  -1.81006882,
     0.57661268,   0.04442276],
 [ 601.98499499,  -1.94595565,   0.0365021 ,  51.91478909,  -1.81006989,
     0.57661276,   0.04442276],
 [ 602.23922933,  -1.94552708,   0.03656033,  51.91479619,  -1.81007096,
     0.57661284,   0.04442276],
 [ 602.49346486,  -1.94508339,   0.03661856,  51.91480328,  -1.81007203,
     0.57661293,   0.04442276],
 [ 602.74770162,  -1.94462458,   0.03667677,  51.91481038,  -1.8100731 ,
     0.57661301,   0.04442276],
 [ 603.00193966,  -1.94415066,   0.03673497,  51.91481747,  -1.81007417,
     0.57661309,   0.04442276],
 [ 603.25617902,  -1.94366162,   0.03679315,  51.91482456,  -1.81007524,
     0.57661317,   0.04442276],
 [ 603.51041974,  -1.94315748,   0.03685132,  51.91483166,  -1.81007631,
     0.57661325,   0.04442276],
 [ 603.76466186,  -1.94263823,   0.03690947,  51.91483875,  -1.81007738,
     0.57661333,   0.04442276],
 [ 604.01890542,  -1.94210388,   0.03696761,  51.91484584,  -1.81007844,
     0.57661341,   0.04442276],
 [ 604.27315046,  -1.94155443,   0.03702573,  51.91485293,  -1.81007951,
     0.57661349,   0.04442276],
 [ 604.52739702,  -1.9409899 ,   0.03708384,  51.91486002,  -1.81008058,
     0.57661357,   0.04442276],
 [ 604.78164515,  -1.94041027,   0.03714193,  51.9148671 ,  -1.81008165,
     0.57661365,   0.04442276],
 [ 605.03589488,  -1.93981556,   0.0372    ,  51.91487419,  -1.81008272,
     0.57661374,   0.04442276],
 [ 605.29014625,  -1.93920577,   0.03725805,  51.91488128,  -1.81008379,
     0.57661382,   0.04442276],
 [ 605.54439932,  -1.93858091,   0.03731609,  51.91488836,  -1.81008485,
     0.5766139 ,   0.04442276],
 [ 605.79865411,  -1.93794098,   0.03737411,  51.91489544,  -1.81008592,
     0.57661398,   0.04442276],
 [ 606.05291066,  -1.93728598,   0.0374321 ,  51.91490253,  -1.81008699,
     0.57661406,   0.04442277],
 [ 606.30716903,  -1.93661593,   0.03749008,  51.91490961,  -1.81008806,
     0.57661414,   0.04442277],
 [ 606.56142924,  -1.93593082,   0.03754804,  51.91491669,  -1.81008912,
     0.57661422,   0.04442277],
 [ 606.81569135,  -1.93523066,   0.03760597,  51.91492377,  -1.81009019,
     0.5766143 ,   0.04442277],
 [ 607.06995539,  -1.93451546,   0.03766389,  51.91493085,  -1.81009126,
     0.57661438,   0.04442277],
 [ 607.32422139,  -1.93378521,   0.03772178,  51.91493793,  -1.81009232,
     0.57661446,   0.04442277],
 [ 607.57848941,  -1.93303994,   0.03777966,  51.914945  ,  -1.81009339,
     0.57661455,   0.04442277],
 [ 607.83275949,  -1.93227964,   0.0378375 ,  51.91495208,  -1.81009446,
     0.57661463,   0.04442277],
 [ 608.08703166,  -1.93150431,   0.03789533,  51.91495916,  -1.81009552,
     0.57661471,   0.04442277],
 [ 608.34130596,  -1.93071397,   0.03795314,  51.91496623,  -1.81009659,
     0.57661479,   0.04442277],
 [ 608.59558244,  -1.92990863,   0.03801091,  51.9149733 ,  -1.81009765,
     0.57661487,   0.04442277],
 [ 608.84986114,  -1.92908827,   0.03806867,  51.91498038,  -1.81009872,
     0.57661495,   0.04442277],
 [ 609.10414209,  -1.92825293,   0.0381264 ,  51.91498745,  -1.81009979,
     0.57661503,   0.04442277],
 [ 609.35842534,  -1.92740259,   0.03818411,  51.91499452,  -1.81010085,
     0.57661511,   0.04442277],
 [ 609.61271093,  -1.92653726,   0.03824179,  51.91500159,  -1.81010192,
     0.57661519,   0.04442277],
 [ 609.8669989 ,  -1.92565696,   0.03829944,  51.91500866,  -1.81010298,
     0.57661527,   0.04442277],
 [ 610.12128928,  -1.92476169,   0.03835707,  51.91501572,  -1.81010405,
     0.57661535,   0.04442277],
 [ 610.37558213,  -1.92385146,   0.03841467,  51.91502279,  -1.81010511,
     0.57661543,   0.04442277],
 [ 610.62987748,  -1.92292627,   0.03847224,  51.91502986,  -1.81010618,
     0.57661552,   0.04442277],
 [ 610.88417537,  -1.92198613,   0.03852979,  51.91503692,  -1.81010724,
     0.5766156 ,   0.04442277],
 [ 611.13847585,  -1.92103104,   0.03858731,  51.91504399,  -1.81010831,
     0.57661568,   0.04442277],
 [ 611.39277894,  -1.92006102,   0.03864479,  51.91505105,  -1.81010937,
     0.57661576,   0.04442277],
 [ 611.6470847 ,  -1.91907608,   0.03870225,  51.91505811,  -1.81011044,
     0.57661584,   0.04442277],
 [ 611.90139317,  -1.91807621,   0.03875968,  51.91506517,  -1.8101115 ,
     0.57661592,   0.04442277],
 [ 612.15570437,  -1.91706143,   0.03881708,  51.91507223,  -1.81011256,
     0.576616  ,   0.04442277],
 [ 612.41001837,  -1.91603175,   0.03887445,  51.91507929,  -1.81011363,
     0.57661608,   0.04442277],
 [ 612.66433518,  -1.91498717,   0.03893179,  51.91508635,  -1.81011469,
     0.57661616,   0.04442277],
 [ 612.91865487,  -1.9139277 ,   0.0389891 ,  51.91509341,  -1.81011576,
     0.57661624,   0.04442277],
 [ 613.17297746,  -1.91285336,   0.03904637,  51.91510046,  -1.81011682,
     0.57661632,   0.04442277],
 [ 613.427303  ,  -1.91176413,   0.03910361,  51.91510752,  -1.81011788,
     0.5766164 ,   0.04442277],
 [ 613.68163152,  -1.91066005,   0.03916082,  51.91511457,  -1.81011895,
     0.57661648,   0.04442277],
 [ 613.93596307,  -1.90954111,   0.039218  ,  51.91512163,  -1.81012001,
     0.57661656,   0.04442277],
 [ 614.19029769,  -1.90840733,   0.03927514,  51.91512868,  -1.81012107,
     0.57661665,   0.04442277],
 [ 614.44463542,  -1.9072587 ,   0.03933225,  51.91513573,  -1.81012213,
     0.57661673,   0.04442277],
 [ 614.6989763 ,  -1.90609525,   0.03938932,  51.91514278,  -1.8101232 ,
     0.57661681,   0.04442277],
 [ 614.95332036,  -1.90491698,   0.03944636,  51.91514983,  -1.81012426,
     0.57661689,   0.04442277],
 [ 615.20766766,  -1.9037239 ,   0.03950337,  51.91515688,  -1.81012532,
     0.57661697,   0.04442277],
 [ 615.46201822,  -1.90251601,   0.03956033,  51.91516393,  -1.81012638,
     0.57661705,   0.04442277],
 [ 615.7163721 ,  -1.90129333,   0.03961726,  51.91517098,  -1.81012745,
     0.57661713,   0.04442277],
 [ 615.97072932,  -1.90005587,   0.03967416,  51.91517802,  -1.81012851,
     0.57661721,   0.04442277],
 [ 616.22508994,  -1.89880364,   0.03973102,  51.91518507,  -1.81012957,
     0.57661729,   0.04442277],
 [ 616.47945398,  -1.89753664,   0.03978783,  51.91519211,  -1.81013063,
     0.57661737,   0.04442277],
 [ 616.7338215 ,  -1.89625489,   0.03984462,  51.91519916,  -1.81013169,
     0.57661745,   0.04442277],
 [ 616.98819252,  -1.8949584 ,   0.03990136,  51.9152062 ,  -1.81013275,
     0.57661753,   0.04442277],
 [ 617.2425671 ,  -1.89364717,   0.03995806,  51.91521324,  -1.81013382,
     0.57661761,   0.04442277],
 [ 617.49694527,  -1.89232122,   0.04001473,  51.91522028,  -1.81013488,
     0.57661769,   0.04442277],
 [ 617.75132707,  -1.89098055,   0.04007135,  51.91522732,  -1.81013594,
     0.57661777,   0.04442277],
 [ 618.00571254,  -1.88962519,   0.04012793,  51.91523436,  -1.810137  ,
     0.57661785,   0.04442277],
 [ 618.26010173,  -1.88825512,   0.04018448,  51.9152414 ,  -1.81013806,
     0.57661793,   0.04442277],
 [ 618.51449466,  -1.88687038,   0.04024098,  51.91524843,  -1.81013912,
     0.57661801,   0.04442277],
 [ 618.76889139,  -1.88547097,   0.04029744,  51.91525547,  -1.81014018,
     0.5766181 ,   0.04442277],
 [ 619.02329194,  -1.88405689,   0.04035386,  51.9152625 ,  -1.81014124,
     0.57661818,   0.04442277],
 [ 619.27769637,  -1.88262817,   0.04041023,  51.91526954,  -1.8101423 ,
     0.57661826,   0.04442277],
 [ 619.53210471,  -1.88118481,   0.04046656,  51.91527657,  -1.81014336,
     0.57661834,   0.04442277],
 [ 619.786517  ,  -1.87972682,   0.04052285,  51.9152836 ,  -1.81014442,
     0.57661842,   0.04442277],
 [ 620.04093328,  -1.87825421,   0.04057909,  51.91529063,  -1.81014548,
     0.5766185 ,   0.04442277],
 [ 620.29535359,  -1.876767  ,   0.0406353 ,  51.91529766,  -1.81014654,
     0.57661858,   0.04442277],
 [ 620.54977798,  -1.8752652 ,   0.04069145,  51.91530469,  -1.8101476 ,
     0.57661866,   0.04442277],
 [ 620.80420647,  -1.87374881,   0.04074756,  51.91531172,  -1.81014866,
     0.57661874,   0.04442277],
 [ 621.05863911,  -1.87221786,   0.04080362,  51.91531875,  -1.81014972,
     0.57661882,   0.04442277],
 [ 621.31307595,  -1.87067235,   0.04085964,  51.91532578,  -1.81015078,
     0.5766189 ,   0.04442277],
 [ 621.56751701,  -1.86911229,   0.04091561,  51.9153328 ,  -1.81015184,
     0.57661898,   0.04442277],
 [ 621.82196234,  -1.8675377 ,   0.04097154,  51.91533983,  -1.81015289,
     0.57661906,   0.04442277],
 [ 622.07641198,  -1.86594858,   0.04102742,  51.91534685,  -1.81015395,
     0.57661914,   0.04442277],
 [ 622.33086597,  -1.86434496,   0.04108325,  51.91535387,  -1.81015501,
     0.57661922,   0.04442277],
 [ 622.58532435,  -1.86272684,   0.04113903,  51.9153609 ,  -1.81015607,
     0.5766193 ,   0.04442277],
 [ 622.83978716,  -1.86109424,   0.04119476,  51.91536792,  -1.81015713,
     0.57661938,   0.04442277],
 [ 623.09425443,  -1.85944717,   0.04125044,  51.91537494,  -1.81015819,
     0.57661946,   0.04442277],
 [ 623.34872621,  -1.85778564,   0.04130607,  51.91538196,  -1.81015924,
     0.57661954,   0.04442277],
 [ 623.60320254,  -1.85610966,   0.04136166,  51.91538897,  -1.8101603 ,
     0.57661962,   0.04442277],
 [ 623.85768346,  -1.85441925,   0.04141719,  51.91539599,  -1.81016136,
     0.5766197 ,   0.04442278],
 [ 624.11216899,  -1.85271442,   0.04147267,  51.91540301,  -1.81016242,
     0.57661978,   0.04442278],
 [ 624.3666592 ,  -1.85099518,   0.0415281 ,  51.91541002,  -1.81016347,
     0.57661986,   0.04442278],
 [ 624.62115411,  -1.84926155,   0.04158348,  51.91541704,  -1.81016453,
     0.57661994,   0.04442278],
 [ 624.87565376,  -1.84751354,   0.0416388 ,  51.91542405,  -1.81016559,
     0.57662002,   0.04442278],
 [ 625.13015819,  -1.84575117,   0.04169408,  51.91543106,  -1.81016665,
     0.5766201 ,   0.04442278],
 [ 625.38466745,  -1.84397444,   0.0417493 ,  51.91543807,  -1.8101677 ,
     0.57662018,   0.04442278],
 [ 625.63918157,  -1.84218337,   0.04180446,  51.91544509,  -1.81016876,
     0.57662026,   0.04442278],
 [ 625.89370059,  -1.84037798,   0.04185958,  51.91545209,  -1.81016982,
     0.57662034,   0.04442278],
 [ 626.14822455,  -1.83855828,   0.04191463,  51.9154591 ,  -1.81017087,
     0.57662042,   0.04442278],
 [ 626.40275348,  -1.83672429,   0.04196964,  51.91546611,  -1.81017193,
     0.5766205 ,   0.04442278],
 [ 626.65728744,  -1.83487601,   0.04202458,  51.91547312,  -1.81017298,
     0.57662058,   0.04442278],
 [ 626.91182645,  -1.83301346,   0.04207948,  51.91548012,  -1.81017404,
     0.57662066,   0.04442278],
 [ 627.16637057,  -1.83113666,   0.04213431,  51.91548713,  -1.8101751 ,
     0.57662074,   0.04442278],
 [ 627.42091981,  -1.82924562,   0.04218909,  51.91549413,  -1.81017615,
