track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
 [ 9661.5882508 ,   -0.08028196,   -0.02848632,   21.25610718,
     -0.38225683,   -0.32995706,   -0.06652233],
 [ 9661.60949081,   -0.08126949,   -0.0287738 ,   21.26592726,
     -0.38326398,   -0.33099114,   -0.06662885],
 [ 9661.63074036,   -0.08226441,   -0.02906229,   21.27574784,
     -0.38425342,   -0.33201144,   -0.06673537],
 [ 9661.65199945,   -0.08326674,   -0.02935178,   21.28556888,
     -0.38522585,   -0.33301859,   -0.06684189],
 [ 9661.67326809,   -0.08427648,   -0.02964226,   21.29539033,
     -0.38618199,   -0.33401319,   -0.06694842],
 [ 9661.69454627,   -0.08529364,   -0.02993372,   21.30521214,
     -0.38712249,   -0.33499584,   -0.06705494],
 [ 9661.71583398,   -0.08631824,   -0.03022614,   21.31503428,
     -0.388048  ,   -0.33596708,   -0.06716146],
 [ 9661.73713123,   -0.08735028,   -0.03051951,   21.32485671,
     -0.38895911,   -0.33692746,   -0.06726798],
 [ 9661.75843801,   -0.08838979,   -0.03081383,   21.33467938,
     -0.38985642,   -0.33787747,   -0.06737451],
 [ 9661.77975432,   -0.08943676,   -0.03110907,   21.34450226,
     -0.39074048,   -0.3388176 ,   -0.06748103],
 [ 9661.80108015,   -0.09049121,   -0.03140524,   21.35432531,
     -0.39161181,   -0.33974831,   -0.06758755],
 [ 9661.82241551,   -0.09155315,   -0.03170232,   21.36414851,
     -0.39247094,   -0.34067004,   -0.06769408],
 [ 9661.84376039,   -0.09262261,   -0.0320003 ,   21.37397181,
     -0.39331835,   -0.34158323,   -0.0678006 ],
 [ 9661.86511479,   -0.09369958,   -0.03229917,   21.38379518,
     -0.3941545 ,   -0.34248826,   -0.06790712],
 [ 9661.88647871,   -0.09478409,   -0.03259893,   21.3936186 ,
     -0.39497985,   -0.34338553,   -0.06801364],
 [ 9661.90785214,   -0.09587614,   -0.03289957,   21.40344203,
     -0.39579481,   -0.34427539,   -0.06812017],
 [ 9661.92923508,   -0.09697576,   -0.03320108,   21.41326545,
     -0.3965998 ,   -0.34515821,   -0.06822669],
 [ 9661.95062753,   -0.09808296,   -0.03350345,   21.42308884,
     -0.39739521,   -0.34603432,   -0.06833321],
 [ 9661.97202948,   -0.09919774,   -0.03380668,   21.43291215,
     -0.3981814 ,   -0.34690404,   -0.06843973],
 [ 9661.99344094,   -0.10032013,   -0.03411076,   21.44273538,
     -0.39895875,   -0.34776767,   -0.06854626],
 [ 9662.01486189,   -0.10145015,   -0.03441569,   21.45255849,
     -0.39972759,   -0.34862551,   -0.06865278],
 [ 9662.03629234,   -0.1025878 ,   -0.03472146,   21.46238146,
     -0.40048825,   -0.34947783,   -0.0687593 ],
 [ 9662.05773228,   -0.1037331 ,   -0.03502805,   21.47220427,
     -0.40124104,   -0.3503249 ,   -0.06886582],
 [ 9662.07918171,   -0.10488607,   -0.03533548,   21.4820269 ,
     -0.40198626,   -0.35116698,   -0.06892975],
 [ 9662.10064063,   -0.10604672,   -0.03564373,   21.4918503 ,
     -0.40271307,   -0.3519944 ,   -0.06899368],
 [ 9662.12210903,   -0.10721507,   -0.03595279,   21.50167441,
     -0.40342221,   -0.35280783,   -0.06905761],
 [ 9662.14358692,   -0.10839111,   -0.03626264,   21.51149918,
     -0.40411441,   -0.35360791,   -0.06912154],
 [ 9662.16507428,   -0.10957485,   -0.03657327,   21.52132457,
     -0.40479037,   -0.35439522,   -0.06918547],
 [ 9662.18657112,   -0.1107663 ,   -0.03688467,   21.53115053,
     -0.40545076,   -0.35517036,   -0.0692494 ],
 [ 9662.20807744,   -0.11196546,   -0.03719683,   21.54097701,
     -0.40609619,   -0.35593387,   -0.06931333],
 [ 9662.22959324,   -0.11317235,   -0.03750973,   21.55080398,
     -0.4067273 ,   -0.35668627,   -0.06937726],
 [ 9662.2511185 ,   -0.11438697,   -0.03782337,   21.56063139,
     -0.40734465,   -0.35742808,   -0.06944118],
 [ 9662.27265323,   -0.11560932,   -0.03813773,   21.57045921,
     -0.4079488 ,   -0.35815977,   -0.06950511],
 [ 9662.29419743,   -0.11683942,   -0.0384528 ,   21.58028739,
     -0.40854028,   -0.35888179,   -0.06956904],
 [ 9662.3157511 ,   -0.11807728,   -0.03876857,   21.59011591,
     -0.40911961,   -0.3595946 ,   -0.06963297],
 [ 9662.33731423,   -0.1193229 ,   -0.03908504,   21.59994472,
     -0.40968727,   -0.36029861,   -0.0696969 ],
 [ 9662.35888682,   -0.12057629,   -0.03940219,   21.60977381,
     -0.41024374,   -0.36099421,   -0.06976083],
 [ 9662.38046886,   -0.12183747,   -0.03972002,   21.61960312,
     -0.41078944,   -0.3616818 ,   -0.06982476],
 [ 9662.40206036,   -0.12310644,   -0.04003852,   21.62943264,
     -0.41132482,   -0.36236173,   -0.06988869],
 [ 9662.42366131,   -0.12438322,   -0.04035768,   21.63926234,
     -0.41185028,   -0.36303436,   -0.06995262],
 [ 9662.44527172,   -0.12566781,   -0.0406775 ,   21.64909218,
     -0.41236621,   -0.36370002,   -0.07001654],
 [ 9662.46689156,   -0.12696022,   -0.04099796,   21.65892215,
     -0.41287299,   -0.36435903,   -0.07008047],
 [ 9662.48852086,   -0.12826047,   -0.04131906,   21.66875221,
     -0.41337098,   -0.3650117 ,   -0.0701444 ],
 [ 9662.51015959,   -0.12956856,   -0.04164079,   21.67858234,
     -0.41386052,   -0.36565831,   -0.07020833],
 [ 9662.53180776,   -0.13088452,   -0.04196315,   21.68841252,
     -0.41434194,   -0.36629915,   -0.07027226],
 [ 9662.55346537,   -0.13220834,   -0.04228614,   21.69824273,
     -0.41481554,   -0.36693447,   -0.07033619],
 [ 9662.57513241,   -0.13354005,   -0.04260974,   21.70807294,
     -0.41528165,   -0.36756455,   -0.07040012],
 [ 9662.59680888,   -0.13487965,   -0.04293395,   21.71790313,
     -0.41574053,   -0.36818961,   -0.07046405],
 [ 9662.61849477,   -0.13622715,   -0.04325877,   21.72773328,
     -0.41619247,   -0.36880989,   -0.07049225],
 [ 9662.64019009,   -0.13758258,   -0.04358419,   21.73756421,
     -0.41662839,   -0.36941732,   -0.07052045],
 [ 9662.66189483,   -0.13894593,   -0.04391019,   21.74739585,
     -0.41704895,   -0.37001244,   -0.07054865],
 [ 9662.68360899,   -0.1403172 ,   -0.04423678,   21.75722817,
     -0.41745477,   -0.37059582,   -0.07057685],
 [ 9662.70533257,   -0.1416964 ,   -0.04456393,   21.76706112,
     -0.41784646,   -0.37116796,   -0.07060506],
 [ 9662.72706557,   -0.14308354,   -0.04489163,   21.77689466,
     -0.4182246 ,   -0.37172937,   -0.07063326],
 [ 9662.74880798,   -0.14447861,   -0.04521987,   21.78672876,
     -0.41858973,   -0.37228052,   -0.07066146],
 [ 9662.7705598 ,   -0.14588163,   -0.04554865,   21.79656337,
     -0.41894238,   -0.37282186,   -0.07068966],
 [ 9662.79232103,   -0.1472926 ,   -0.04587795,   21.80639846,
     -0.41928306,   -0.37335382,   -0.07071786],
 [ 9662.81409166,   -0.14871152,   -0.04620776,   21.816234  ,
     -0.41961226,   -0.37387682,   -0.07074606],
 [ 9662.83587171,   -0.15013841,   -0.04653808,   21.82606995,
     -0.41993043,   -0.37439126,   -0.07077427],
 [ 9662.85766115,   -0.15157326,   -0.04686889,   21.83590627,
     -0.42023801,   -0.37489751,   -0.07080247],
 [ 9662.87946   ,   -0.15301609,   -0.04720019,   21.84574295,
     -0.42053545,   -0.37539594,   -0.07083067],
 [ 9662.90126825,   -0.1544669 ,   -0.04753197,   21.85557995,
     -0.42082313,   -0.37588689,   -0.07085887],
 [ 9662.92308589,   -0.15592569,   -0.04786422,   21.86541723,
     -0.42110144,   -0.37637069,   -0.07088707],
 [ 9662.94491292,   -0.15739248,   -0.04819694,   21.87525479,
     -0.42137077,   -0.37684767,   -0.07091528],
 [ 9662.96674934,   -0.15886728,   -0.04853011,   21.88509258,
     -0.42163146,   -0.37731811,   -0.07094348],
 [ 9662.98859516,   -0.16035008,   -0.04886374,   21.89493059,
     -0.42188386,   -0.37778231,   -0.07097168],
 [ 9663.01045036,   -0.1618409 ,   -0.04919781,   21.90476879,
     -0.42212829,   -0.37824055,   -0.07099988],
 [ 9663.03231494,   -0.16333975,   -0.04953232,   21.91460716,
     -0.42236507,   -0.37869309,   -0.07102808],
 [ 9663.0541889 ,   -0.16484664,   -0.04986727,   21.92444567,
     -0.42259449,   -0.37914019,   -0.07105629],
 [ 9663.07607224,   -0.16636157,   -0.05020264,   21.93428431,
     -0.42281684,   -0.37958208,   -0.07108449],
 [ 9663.09796496,   -0.16788455,   -0.05053844,   21.94412306,
     -0.4230324 ,   -0.380019  ,   -0.07111269],
 [ 9663.11986705,   -0.16941559,   -0.05087465,   21.95396189,
     -0.42324143,   -0.38045116,   -0.07114089],
 [ 9663.14177851,   -0.1709547 ,   -0.05121128,   21.9638008 ,
     -0.42344417,   -0.38087879,   -0.07116909],
 [ 9663.16369933,   -0.17250189,   -0.05154832,   21.97363975,
     -0.42364088,   -0.38130207,   -0.07116758],
 [ 9663.18562952,   -0.17405717,   -0.05188576,   21.98347943,
     -0.423824  ,   -0.38171431,   -0.07116607],
 [ 9663.20756907,   -0.17562054,   -0.0522236 ,   21.99331979,
     -0.4239941 ,   -0.38211597,   -0.07116456],
 [ 9663.22951799,   -0.17719201,   -0.05256181,   22.00316079,
     -0.42415172,   -0.38250751,   -0.07116305],
 [ 9663.25147626,   -0.17877157,   -0.05290041,   22.0130024 ,
     -0.42429735,   -0.38288936,   -0.07116153],
 [ 9663.27344388,   -0.18035923,   -0.05323936,   22.02284458,
     -0.42443149,   -0.38326195,   -0.07116002],
 [ 9663.29542087,   -0.18195498,   -0.05357867,   22.03268731,
     -0.42455461,   -0.38362568,   -0.07115851],
 [ 9663.3174072 ,   -0.18355885,   -0.05391832,   22.04253053,
     -0.42466715,   -0.38398092,   -0.071157  ],
 [ 9663.33940289,   -0.18517082,   -0.05425831,   22.05237423,
     -0.42476955,   -0.38432805,   -0.07115549],
 [ 9663.36140792,   -0.1867909 ,   -0.05459863,   22.06221838,
     -0.4248622 ,   -0.3846674 ,   -0.07115397],
 [ 9663.38342231,   -0.1884191 ,   -0.05493927,   22.07206294,
     -0.42494552,   -0.38499932,   -0.07115246],
 [ 9663.40544603,   -0.19005541,   -0.05528022,   22.08190789,
     -0.42501986,   -0.38532413,   -0.07115095],
 [ 9663.4274791 ,   -0.19169986,   -0.05562148,   22.0917532 ,
     -0.4250856 ,   -0.38564212,   -0.07114944],
 [ 9663.44952151,   -0.19335243,   -0.05596303,   22.10159885,
     -0.42514307,   -0.3859536 ,   -0.07114793],
 [ 9663.47157325,   -0.19501313,   -0.05630488,   22.11144481,
     -0.42519262,   -0.38625884,   -0.07114641],
 [ 9663.49363434,   -0.19668197,   -0.05664702,   22.12129106,
     -0.42523454,   -0.38655811,   -0.0711449 ],
 [ 9663.51570475,   -0.19835896,   -0.05698944,   22.13113759,
     -0.42526915,   -0.38685167,   -0.07114339],
 [ 9663.53778449,   -0.2000441 ,   -0.05733213,   22.14098435,
     -0.42529673,   -0.38713975,   -0.07114188],
 [ 9663.55987357,   -0.20173739,   -0.05767509,   22.15083135,
     -0.42531757,   -0.38742261,   -0.07114037],
 [ 9663.58197197,   -0.20343885,   -0.05801832,   22.16067855,
     -0.42533193,   -0.38770045,   -0.07113885],
 [ 9663.60407969,   -0.20514847,   -0.0583618 ,   22.17052595,
     -0.42534005,   -0.38797349,   -0.07113734],
 [ 9663.62619674,   -0.20686626,   -0.05870554,   22.18037351,
     -0.4253422 ,   -0.38824195,   -0.07113583],
 [ 9663.6483231 ,   -0.20859223,   -0.05904953,   22.19022123,
     -0.42533859,   -0.38850601,   -0.07113432],
 [ 9663.67045878,   -0.21032639,   -0.05939377,   22.20006909,
     -0.42532946,   -0.38876586,   -0.07113281],
 [ 9663.69260377,   -0.21206874,   -0.05973824,   22.20991707,
     -0.42531502,   -0.38902168,   -0.0711313 ],
 [ 9663.71475807,   -0.21381929,   -0.06008295,   22.21976516,
     -0.42529547,   -0.38927365,   -0.07110533],
 [ 9663.73692168,   -0.21557804,   -0.0604279 ,   22.22961391,
     -0.42526461,   -0.38951624,   -0.07107936],
 [ 9663.7590946 ,   -0.217345  ,   -0.06077307,   22.23946328,
     -0.4252229 ,   -0.38974985,   -0.07105339],
 [ 9663.78127682,   -0.21912017,   -0.06111846,   22.24931324,
     -0.4251708 ,   -0.38997486,   -0.07102742],
 [ 9663.80346835,   -0.22090354,   -0.06146405,   22.25916376,
     -0.42510873,   -0.39019162,   -0.07100145],
 [ 9663.82566918,   -0.22269513,   -0.06180984,   22.26901482,
     -0.42503709,   -0.39040049,   -0.07097549],
 [ 9663.8478793 ,   -0.22449492,   -0.06215582,   22.27886638,
     -0.42495627,   -0.3906018 ,   -0.07094952],
 [ 9663.87009873,   -0.22630293,   -0.06250198,   22.28871841,
     -0.42486665,   -0.39079587,   -0.07092355],
 [ 9663.89232745,   -0.22811914,   -0.06284832,   22.2985709 ,
     -0.42476859,   -0.39098298,   -0.07089758],
 [ 9663.91456546,   -0.22994358,   -0.06319483,   22.3084238 ,
     -0.42466243,   -0.39116345,   -0.07087161],
 [ 9663.93681277,   -0.23177623,   -0.0635415 ,   22.31827711,
     -0.4245485 ,   -0.39133754,   -0.07084564],
 [ 9663.95906937,   -0.23361711,   -0.06388832,   22.3281308 ,
     -0.4244271 ,   -0.39150553,   -0.07081968],
 [ 9663.98133525,   -0.23546621,   -0.06423529,   22.33798485,
     -0.42429855,   -0.39166766,   -0.07079371],
 [ 9664.00361042,   -0.23732353,   -0.06458241,   22.34783923,
     -0.42416313,   -0.39182418,   -0.07076774],
 [ 9664.02589487,   -0.23918908,   -0.06492967,   22.35769392,
     -0.42402112,   -0.39197533,   -0.07074177],
 [ 9664.04818861,   -0.24106287,   -0.06527705,   22.36754891,
     -0.42387277,   -0.39212132,   -0.0707158 ],
 [ 9664.07049162,   -0.24294489,   -0.06562457,   22.37740418,
     -0.42371835,   -0.39226237,   -0.07068983],
 [ 9664.09280391,   -0.24483515,   -0.06597221,   22.38725971,
     -0.4235581 ,   -0.39239868,   -0.07066387],
 [ 9664.11512548,   -0.24673365,   -0.06631996,   22.39711549,
     -0.42339224,   -0.39253045,   -0.0706379 ],
 [ 9664.13745632,   -0.2486404 ,   -0.06666783,   22.40697149,
     -0.423221  ,   -0.39265787,   -0.07061193],
 [ 9664.15979643,   -0.2505554 ,   -0.06701581,   22.4168277 ,
     -0.42304459,   -0.39278112,   -0.07058596],
 [ 9664.18214581,   -0.25247865,   -0.06736389,   22.42668412,
     -0.42286323,   -0.39290036,   -0.07055999],
 [ 9664.20450445,   -0.25441016,   -0.06771208,   22.43654071,
     -0.42267709,   -0.39301577,   -0.07053402],
 [ 9664.22687236,   -0.25634993,   -0.06806036,   22.44639747,
     -0.42248637,   -0.39312749,   -0.07050806],
 [ 9664.24924953,   -0.25829797,   -0.06840873,   22.4562544 ,
     -0.42229125,   -0.39323569,   -0.07048209],
 [ 9664.27163596,   -0.26025428,   -0.06875719,   22.46611146,
     -0.42209191,   -0.3933405 ,   -0.07043624],
 [ 9664.29403164,   -0.26221887,   -0.06910574,   22.47596911,
     -0.42188329,   -0.39343744,   -0.0703904 ],
 [ 9664.31643658,   -0.26419173,   -0.06945437,   22.48582733,
     -0.4216658 ,   -0.39352683,   -0.07034455],
 [ 9664.33885078,   -0.26617286,   -0.06980307,   22.49568607,
     -0.42143978,   -0.39360898,   -0.07029871],
 [ 9664.36127422,   -0.26816227,   -0.07015183,   22.50554532,
     -0.42120561,   -0.3936842 ,   -0.07025286],
 [ 9664.38370692,   -0.27015995,   -0.07050065,   22.51540506,
     -0.4209636 ,   -0.39375276,   -0.07020702],
 [ 9664.40614887,   -0.2721659 ,   -0.07084952,   22.52526525,
     -0.42071408,   -0.39381493,   -0.07016117],
 [ 9664.42860006,   -0.27418013,   -0.07119843,   22.53512589,
     -0.42045735,   -0.39387098,   -0.07011533],
 [ 9664.4510605 ,   -0.27620263,   -0.07154738,   22.54498694,
     -0.42019372,   -0.39392115,   -0.07006948],
 [ 9664.47353018,   -0.27823341,   -0.07189636,   22.55484838,
     -0.41992347,   -0.39396568,   -0.07002364],
 [ 9664.4960091 ,   -0.28027246,   -0.07224537,   22.5647102 ,
     -0.41964685,   -0.39400481,   -0.06997779],
 [ 9664.51849727,   -0.28231979,   -0.0725944 ,   22.57457238,
     -0.41936415,   -0.39403874,   -0.06993195],
 [ 9664.54099467,   -0.2843754 ,   -0.07294344,   22.58443491,
     -0.41907559,   -0.39406769,   -0.06988611],
 [ 9664.56350131,   -0.28643929,   -0.0732925 ,   22.59429775,
     -0.41878142,   -0.39409186,   -0.06984026],
 [ 9664.58601718,   -0.28851145,   -0.07364156,   22.6041609 ,
     -0.41848187,   -0.39411144,   -0.06979442],
 [ 9664.60854228,   -0.2905919 ,   -0.07399062,   22.61402434,
     -0.41817715,   -0.39412662,   -0.06974857],
 [ 9664.63107662,   -0.29268064,   -0.07433967,   22.62388806,
     -0.41786747,   -0.39413756,   -0.06970273],
 [ 9664.65362018,   -0.29477765,   -0.07468873,   22.63375205,
     -0.41755304,   -0.39414444,   -0.06965688],
 [ 9664.67617297,   -0.29688296,   -0.07503776,   22.64361628,
     -0.41723404,   -0.39414742,   -0.06961104],
 [ 9664.69873498,   -0.29899655,   -0.07538679,   22.65348074,
     -0.41691066,   -0.39414666,   -0.06956519],
 [ 9664.72130622,   -0.30111843,   -0.07573579,   22.66334543,
     -0.41658307,   -0.39414229,   -0.06951935],
 [ 9664.74388668,   -0.30324861,   -0.07608477,   22.67321034,
     -0.41625144,   -0.39413447,   -0.0694735 ],
 [ 9664.76647635,   -0.30538708,   -0.07643373,   22.68307544,
     -0.41591593,   -0.39412333,   -0.06942766],
 [ 9664.78907525,   -0.30753384,   -0.07678265,   22.69294073,
     -0.4155767 ,   -0.39410899,   -0.06938181],
 [ 9664.81168335,   -0.30968891,   -0.07713155,   22.7028062 ,
     -0.41523389,   -0.39409159,   -0.06933597],
 [ 9664.83430067,   -0.31185227,   -0.0774804 ,   22.71267184,
     -0.41488765,   -0.39407124,   -0.06927422],
 [ 9664.8569272 ,   -0.31402394,   -0.07782922,   22.72253799,
     -0.41453395,   -0.39404436,   -0.06921248],
 [ 9664.87956294,   -0.31620391,   -0.07817799,   22.73240464,
     -0.41417311,   -0.39401121,   -0.06915073],
 [ 9664.90220789,   -0.31839219,   -0.07852672,   22.74227176,
     -0.41380541,   -0.39397204,   -0.06908899],
 [ 9664.92486204,   -0.32058876,   -0.07887538,   22.75213933,
     -0.41343114,   -0.39392709,   -0.06902724],
 [ 9664.9475254 ,   -0.32279363,   -0.07922398,   22.76200734,
     -0.41305058,   -0.39387659,   -0.06896549],
 [ 9664.97019796,   -0.32500679,   -0.07957251,   22.77187577,
     -0.41266398,   -0.39382075,   -0.06890375],
 [ 9664.99287972,   -0.32722825,   -0.07992097,   22.78174459,
     -0.4122716 ,   -0.39375979,   -0.068842  ],
 [ 9665.01557068,   -0.32945801,   -0.08026935,   22.79161379,
     -0.41187366,   -0.39369391,   -0.06878026],
 [ 9665.03827085,   -0.33169606,   -0.08061764,   22.80148335,
     -0.41147041,   -0.3936233 ,   -0.06871851],
 [ 9665.0609802 ,   -0.33394241,   -0.08096584,   22.81135327,
     -0.41106206,   -0.39354814,   -0.06865676],
 [ 9665.08369875,   -0.33619705,   -0.08131396,   22.82122351,
     -0.41064882,   -0.39346862,   -0.06859502],
 [ 9665.1064265 ,   -0.33845998,   -0.08166197,   22.83109408,
     -0.4102309 ,   -0.3933849 ,   -0.06853327],
 [ 9665.12916344,   -0.3407312 ,   -0.08200988,   22.84096496,
     -0.40980848,   -0.39329714,   -0.06847153],
 [ 9665.15190957,   -0.34301072,   -0.08235768,   22.85083613,
     -0.40938174,   -0.39320551,   -0.06840978],
 [ 9665.17466488,   -0.34529853,   -0.08270538,   22.86070758,
     -0.40895088,   -0.39311015,   -0.06834803],
 [ 9665.19742939,   -0.34759463,   -0.08305296,   22.8705793 ,
     -0.40851605,   -0.39301119,   -0.06828629],
 [ 9665.22020308,   -0.34989902,   -0.08340042,   22.88045127,
     -0.40807742,   -0.39290879,   -0.06822454],
 [ 9665.24298595,   -0.35221171,   -0.08374777,   22.8903235 ,
     -0.40763514,   -0.39280306,   -0.0681628 ],
 [ 9665.265778  ,   -0.35453269,   -0.08409499,   22.90019596,
     -0.40718937,   -0.39269415,   -0.06810105],
 [ 9665.28857924,   -0.35686196,   -0.08444208,   22.91006865,
     -0.40674024,   -0.39258215,   -0.06803931],
 [ 9665.31138965,   -0.35919953,   -0.08478904,   22.91994156,
     -0.40628789,   -0.3924672 ,   -0.06797756],
 [ 9665.33420924,   -0.36154539,   -0.08513587,   22.92981467,
     -0.40583246,   -0.3923494 ,   -0.06791581],
 [ 9665.357038  ,   -0.36389955,   -0.08548256,   22.93968799,
     -0.40537406,   -0.39222885,   -0.06785407],
 [ 9665.37987594,   -0.366262  ,   -0.08582911,   22.9495615 ,
